q2_new, r, c, 16, 43690, 1, 84268, 393256, 34, 2780, 1380, 786507
q2_new, r, h, 1024, 43690, 1, 83836, 393256, 36, 2781, 104, 786507
q2_new, d, -, 1024, 43690, 1, 632610, 654293, 45891, 91800, 43800, 1177953
q2_new, r, c, 1024, 43690, 1, 84268, 393256, 35, 2775, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83796, 393256, 36, 2778, 86, 786507
q2_new, d, -, 1024, 43690, 1, 637925, 654295, 45158, 90335, 43822, 1177956
q2_new, r, c, 1024, 43690, 1, 84262, 393256, 32, 2774, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83831, 393256, 32, 2727, 110, 786507
q2_new, d, -, 1024, 43690, 1, 630220, 654294, 45169, 90342, 43823, 1177954
q2_new, r, c, 1024, 43690, 1, 84272, 393256, 33, 2776, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83804, 393256, 36, 2783, 103, 786507
q2_new, d, -, 1024, 43690, 1, 630762, 654293, 46538, 93080, 43816, 1177953
q2_new, r, c, 1024, 43690, 1, 84269, 393256, 30, 2770, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83882, 393256, 35, 2761, 82, 786507
q2_new, d, -, 1024, 43690, 1, 630061, 654294, 45197, 90401, 43823, 1177955
q2_new, r, c, 1024, 43690, 1, 84274, 393256, 40, 2791, 1381, 786507
q2_new, r, h, 1024, 43690, 1, 83800, 393256, 34, 2763, 104, 786507
q2_new, d, -, 1024, 43690, 1, 630339, 654293, 45180, 90364, 43811, 1177953
q2_new, r, c, 1024, 43690, 1, 84268, 393256, 34, 2774, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83830, 393256, 38, 2786, 97, 786507
q2_new, d, -, 1024, 43690, 1, 633531, 654292, 46536, 93078, 43834, 1177952
q2_new, r, c, 1024, 43690, 1, 84271, 393256, 33, 2775, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83834, 393256, 34, 2776, 109, 786507
q2_new, d, -, 1024, 43690, 1, 630229, 654294, 45846, 91701, 43822, 1177955
q2_new, r, c, 1024, 43690, 1, 84267, 393256, 31, 2771, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83815, 393256, 31, 2773, 86, 786507
q2_new, d, -, 1024, 43690, 1, 634258, 654293, 45169, 90316, 43791, 1177954
q2_new, r, c, 1024, 43690, 1, 84278, 393256, 37, 2785, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 87785, 393256, 44, 2801, 121, 786510
q2_new, d, -, 1024, 43690, 1, 634432, 654293, 45905, 91818, 43833, 1177953
q2_new, r, c, 1024, 43690, 1, 84275, 393256, 34, 2776, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83838, 393256, 34, 2778, 95, 786507
q2_new, d, -, 1024, 43690, 1, 629604, 654293, 45164, 90333, 43793, 1177953
q2_new, r, c, 1024, 43690, 1, 84270, 393256, 36, 2782, 1381, 786507
q2_new, r, h, 1024, 43690, 1, 83812, 393256, 40, 2731, 154, 786507
q2_new, d, -, 1024, 43690, 1, 632771, 654294, 46547, 93114, 43809, 1177954
q2_new, r, c, 1024, 43690, 1, 84311, 393256, 30, 2768, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 84099, 393256, 159, 2767, 76, 786507
q2_new, d, -, 1024, 43690, 1, 630083, 654293, 45869, 91735, 43802, 1177953
q2_new, r, c, 1024, 43690, 1, 84268, 393256, 34, 2775, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83822, 393256, 33, 2777, 92, 786507
q2_new, d, -, 1024, 43690, 1, 630898, 654292, 45189, 90387, 43802, 1177953
q2_new, r, c, 1024, 43690, 1, 84275, 393256, 30, 2771, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83815, 393256, 32, 2777, 81, 786507
q2_new, d, -, 1024, 43690, 1, 630735, 654292, 45164, 90325, 43829, 1177952
q2_new, r, c, 1024, 43690, 1, 84271, 393256, 30, 2774, 1380, 786507
q2_new, r, h, 1024, 43690, 1, 83817, 393256, 34, 2785, 97, 786507
q2_new, d, -, 1024, 43690, 1, 631709, 654294, 45180, 90364, 43820, 1177954
q2_new, r, c, 1024, 43690, 1, 84278, 393256, 40, 2795, 1380, 786507
q2_new, r, h, 1024, 43690, 1, 83793, 393256, 33, 2778, 87, 786507
q2_new, d, -, 1024, 43690, 1, 630159, 654294, 45179, 90373, 43813, 1177954
q2_new, r, c, 1024, 43690, 1, 84270, 393256, 32, 2775, 1378, 786507
q2_new, r, h, 1024, 43690, 1, 83938, 393256, 60, 2777, 69, 786507
q2_new, d, -, 1024, 43690, 1, 630658, 654293, 46504, 93012, 43820, 1177953
q2_new, r, c, 1024, 43690, 1, 84266, 393256, 37, 2782, 1377, 786507
q2_new, r, h, 1024, 43690, 1, 83800, 393256, 34, 2778, 130, 786507
q2_new, d, -, 1024, 43690, 1, 632065, 654293, 45182, 90379, 43819, 1177953
q2_new, r, c, 1024, 43690, 1, 84272, 393256, 34, 2778, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83841, 393256, 33, 2779, 93, 786507
q2_new, d, -, 1024, 43690, 1, 630495, 654294, 46563, 93124, 43801, 1177954
q2_new, r, c, 1024, 43690, 1, 84269, 393256, 34, 2778, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83798, 393256, 36, 2732, 84, 786507
q2_new, d, -, 1024, 43690, 1, 632214, 654292, 45178, 90369, 43816, 1177952
q2_new, r, c, 1024, 43690, 1, 84303, 393256, 31, 2773, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 84059, 393256, 141, 2753, 101, 786507
q2_new, d, -, 1024, 43690, 1, 632413, 654292, 45179, 90376, 43821, 1177954
q2_new, r, c, 1024, 43690, 1, 84268, 393256, 30, 2771, 1379, 786507
q2_new, r, h, 1024, 43690, 1, 83838, 393256, 36, 2781, 90, 786507
q2_new, d, -, 1024, 43690, 1, 630129, 654294, 45185, 90389, 43805, 1177954
q2_new, c, -, 16, 43690, 1, 120306, 503823, 162, 2825, 1382, 957483
q2_new, c, -, 16, 43690, 1, 122825, 503823, 175, 2845, 1382, 957484
q2_new, c, -, 16, 43690, 1, 120351, 503823, 160, 2822, 1380, 957483
q2_new, c, -, 16, 43690, 1, 120561, 503823, 153, 2805, 1382, 957483
q2_new, c, -, 16, 43690, 1, 122724, 503823, 183, 2861, 1382, 957484
q2_new, c, -, 16, 43690, 1, 120578, 503823, 194, 2875, 1381, 957483
q2_new, c, -, 16, 43690, 1, 120449, 503823, 157, 2814, 1382, 957483
q2_new, c, -, 16, 43690, 1, 120358, 503822, 158, 2813, 1382, 957482
q2_new, c, -, 16, 43690, 1, 120363, 503823, 158, 2816, 1381, 957483
q2_new, c, -, 16, 43690, 1, 122650, 503823, 173, 2822, 1375, 957484
q2_new, c, -, 16, 43690, 1, 120204, 503823, 156, 2816, 1381, 957483
q2_new, c, -, 16, 43690, 1, 120299, 503823, 165, 2830, 1382, 957483
q2_new, c, -, 16, 43690, 1, 122482, 503823, 159, 2822, 1379, 957485
q2_new, c, -, 16, 43690, 1, 120283, 503823, 157, 2810, 1382, 957483
q2_new, c, -, 16, 43690, 1, 120370, 503823, 158, 2820, 1382, 957483
q2_new, c, -, 16, 43690, 1, 120539, 503822, 166, 2814, 1376, 957482
q2_new, c, -, 16, 43690, 1, 120557, 503823, 172, 2822, 1381, 957483
q2_new, c, -, 16, 43690, 1, 122861, 503824, 169, 2834, 1382, 957486
q2_new, c, -, 16, 43690, 1, 120669, 503823, 156, 2798, 1381, 957483
q2_new, c, -, 16, 43690, 1, 122688, 503823, 177, 2838, 1379, 957484
q2_new, c, -, 16, 43690, 1, 120449, 503823, 154, 2804, 1381, 957483
q2_new, c, -, 16, 43690, 1, 120440, 503823, 158, 2817, 1383, 957483
q2_new, c, -, 16, 43690, 1, 122614, 503823, 190, 2879, 1380, 957485
q2_new, c, -, 16, 43690, 1, 120365, 503823, 153, 2808, 1385, 957483
q2_new, c, -, 16, 43690, 1, 120341, 503823, 165, 2830, 1381, 957483
q2_new, c, -, 16, 43690, 1, 120279, 503823, 156, 2817, 1384, 957483
q2_new, c, -, 16, 43690, 1, 122705, 503823, 172, 2830, 1381, 957484
q2_new, c, -, 16, 43690, 1, 123154, 503823, 178, 2833, 1383, 957485
q2_new, c, -, 16, 43690, 1, 120300, 503823, 149, 2805, 1380, 957483
q2_new, c, -, 16, 43690, 1, 122530, 503823, 163, 2826, 1380, 957484
q2_new, c, -, 32, 43690, 1, 120243, 503823, 154, 2800, 1383, 957483
q2_new, c, -, 32, 43690, 1, 120417, 503823, 151, 2799, 1379, 957483
q2_new, c, -, 32, 43690, 1, 120359, 503823, 153, 2805, 1382, 957483
q2_new, c, -, 32, 43690, 1, 122473, 503824, 169, 2864, 1380, 957485
q2_new, c, -, 32, 43690, 1, 120556, 503823, 169, 2822, 1381, 957483
q2_new, c, -, 32, 43690, 1, 120370, 503823, 157, 2816, 1382, 957483
q2_new, c, -, 32, 43690, 1, 120292, 503823, 156, 2812, 1381, 957483
q2_new, c, -, 32, 43690, 1, 122815, 503823, 158, 2815, 1381, 957484
q2_new, c, -, 32, 43690, 1, 120453, 503822, 160, 2810, 1380, 957482
q2_new, c, -, 32, 43690, 1, 120437, 503823, 175, 2845, 1378, 957483
q2_new, c, -, 32, 43690, 1, 123019, 503824, 172, 2823, 1381, 957486
q2_new, c, -, 32, 43690, 1, 120405, 503823, 173, 2836, 1380, 957483
q2_new, c, -, 32, 43690, 1, 120314, 503822, 155, 2794, 1379, 957482
q2_new, c, -, 32, 43690, 1, 120389, 503823, 162, 2814, 1379, 957483
q2_new, c, -, 32, 43690, 1, 120273, 503823, 152, 2811, 1381, 957483
q2_new, c, -, 32, 43690, 1, 122365, 503824, 168, 2834, 1379, 957486
q2_new, c, -, 32, 43690, 1, 120283, 503822, 164, 2822, 1380, 957482
q2_new, c, -, 32, 43690, 1, 120658, 503823, 189, 2858, 1381, 957483
q2_new, c, -, 32, 43690, 1, 120429, 503823, 156, 2816, 1383, 957483
q2_new, c, -, 32, 43690, 1, 120420, 503823, 162, 2829, 1384, 957483
q2_new, c, -, 32, 43690, 1, 120712, 503823, 183, 2822, 1380, 957483
q2_new, c, -, 32, 43690, 1, 122618, 503823, 166, 2832, 1381, 957485
q2_new, c, -, 32, 43690, 1, 123620, 503823, 176, 2831, 1381, 957484
q2_new, c, -, 32, 43690, 1, 120347, 503823, 155, 2807, 1381, 957483
q2_new, c, -, 32, 43690, 1, 120596, 503823, 176, 2858, 1383, 957483
q2_new, c, -, 32, 43690, 1, 120326, 503823, 164, 2828, 1382, 957483
q2_new, c, -, 32, 43690, 1, 122813, 503823, 160, 2814, 1380, 957486
q2_new, c, -, 32, 43690, 1, 120444, 503823, 178, 2850, 1383, 957483
q2_new, c, -, 32, 43690, 1, 120511, 503822, 161, 2822, 1380, 957482
q2_new, c, -, 32, 43690, 1, 122749, 503823, 171, 2817, 1379, 957484
q2_new, c, -, 64, 43690, 1, 120427, 503823, 162, 2816, 1381, 957483
q2_new, c, -, 64, 43690, 1, 122184, 503824, 190, 2871, 1381, 957486
q2_new, c, -, 64, 43690, 1, 120341, 503823, 162, 2825, 1380, 957483
q2_new, c, -, 64, 43690, 1, 120338, 503823, 154, 2806, 1380, 957483
q2_new, c, -, 64, 43690, 1, 120251, 503823, 151, 2804, 1381, 957483
q2_new, c, -, 64, 43690, 1, 120391, 503823, 167, 2825, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120330, 503823, 150, 2801, 1379, 957483
q2_new, c, -, 64, 43690, 1, 120370, 503823, 158, 2811, 1380, 957483
q2_new, c, -, 64, 43690, 1, 120438, 503823, 168, 2840, 1381, 957483
q2_new, c, -, 64, 43690, 1, 120337, 503823, 151, 2798, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120461, 503823, 153, 2804, 1380, 957483
q2_new, c, -, 64, 43690, 1, 120468, 503823, 173, 2862, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120415, 503823, 158, 2816, 1379, 957483
q2_new, c, -, 64, 43690, 1, 120376, 503823, 155, 2802, 1375, 957483
q2_new, c, -, 64, 43690, 1, 120446, 503823, 169, 2823, 1381, 957483
q2_new, c, -, 64, 43690, 1, 120642, 503823, 196, 2858, 1381, 957483
q2_new, c, -, 64, 43690, 1, 120331, 503823, 168, 2847, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120317, 503823, 155, 2810, 1381, 957483
q2_new, c, -, 64, 43690, 1, 123060, 503824, 177, 2847, 1380, 957485
q2_new, c, -, 64, 43690, 1, 120403, 503823, 157, 2814, 1380, 957483
q2_new, c, -, 64, 43690, 1, 120375, 503823, 151, 2809, 1380, 957483
q2_new, c, -, 64, 43690, 1, 120364, 503823, 161, 2817, 1379, 957483
q2_new, c, -, 64, 43690, 1, 120383, 503823, 170, 2834, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120301, 503822, 147, 2789, 1380, 957482
q2_new, c, -, 64, 43690, 1, 120376, 503823, 163, 2830, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120385, 503822, 154, 2798, 1378, 957482
q2_new, c, -, 64, 43690, 1, 120347, 503823, 156, 2818, 1381, 957483
q2_new, c, -, 64, 43690, 1, 120408, 503823, 160, 2814, 1383, 957483
q2_new, c, -, 64, 43690, 1, 120444, 503823, 157, 2819, 1382, 957483
q2_new, c, -, 64, 43690, 1, 120376, 503822, 153, 2803, 1379, 957482
q2_new, c, -, 128, 43690, 1, 120519, 503823, 178, 2850, 1381, 957483
q2_new, c, -, 128, 43690, 1, 125205, 503824, 165, 2832, 1380, 957485
q2_new, c, -, 128, 43690, 1, 120475, 503823, 157, 2810, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120325, 503823, 157, 2813, 1383, 957483
q2_new, c, -, 128, 43690, 1, 120343, 503822, 165, 2829, 1380, 957482
q2_new, c, -, 128, 43690, 1, 120367, 503823, 150, 2800, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120328, 503823, 157, 2815, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120410, 503823, 151, 2806, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120464, 503823, 174, 2830, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120536, 503823, 177, 2850, 1379, 957483
q2_new, c, -, 128, 43690, 1, 122043, 503823, 168, 2837, 1376, 957484
q2_new, c, -, 128, 43690, 1, 120277, 503823, 153, 2810, 1382, 957483
q2_new, c, -, 128, 43690, 1, 120429, 503823, 160, 2815, 1375, 957483
q2_new, c, -, 128, 43690, 1, 120350, 503823, 162, 2820, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120389, 503823, 160, 2830, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120383, 503823, 159, 2819, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120358, 503822, 163, 2825, 1380, 957482
q2_new, c, -, 128, 43690, 1, 120417, 503822, 181, 2857, 1376, 957482
q2_new, c, -, 128, 43690, 1, 120407, 503823, 174, 2825, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120335, 503823, 157, 2809, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120320, 503822, 150, 2795, 1380, 957482
q2_new, c, -, 128, 43690, 1, 120359, 503823, 151, 2798, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120361, 503823, 149, 2798, 1379, 957483
q2_new, c, -, 128, 43690, 1, 120575, 503823, 165, 2798, 1379, 957483
q2_new, c, -, 128, 43690, 1, 120522, 503823, 165, 2824, 1381, 957483
q2_new, c, -, 128, 43690, 1, 120338, 503823, 158, 2812, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120367, 503823, 155, 2802, 1379, 957483
q2_new, c, -, 128, 43690, 1, 120295, 503823, 154, 2807, 1380, 957483
q2_new, c, -, 128, 43690, 1, 120347, 503823, 148, 2794, 1379, 957483
q2_new, c, -, 128, 43690, 1, 120302, 503823, 171, 2836, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120319, 503823, 155, 2806, 1376, 957483
q2_new, c, -, 256, 43690, 1, 120367, 503823, 155, 2814, 1378, 957483
q2_new, c, -, 256, 43690, 1, 120357, 503823, 159, 2816, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120235, 503823, 160, 2825, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120315, 503823, 156, 2807, 1379, 957483
q2_new, c, -, 256, 43690, 1, 120334, 503823, 164, 2827, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120388, 503822, 159, 2811, 1378, 957482
q2_new, c, -, 256, 43690, 1, 120500, 503823, 169, 2829, 1381, 957483
q2_new, c, -, 256, 43690, 1, 120294, 503823, 167, 2828, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120298, 503823, 160, 2805, 1374, 957483
q2_new, c, -, 256, 43690, 1, 120385, 503823, 165, 2822, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120374, 503823, 164, 2824, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120384, 503823, 154, 2807, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120243, 503823, 156, 2809, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120435, 503823, 161, 2816, 1380, 957483
q2_new, c, -, 256, 43690, 1, 123494, 503823, 188, 2846, 1379, 957485
q2_new, c, -, 256, 43690, 1, 120421, 503823, 156, 2816, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120304, 503823, 148, 2788, 1379, 957483
q2_new, c, -, 256, 43690, 1, 120301, 503823, 158, 2810, 1379, 957483
q2_new, c, -, 256, 43690, 1, 120309, 503823, 176, 2872, 1381, 957483
q2_new, c, -, 256, 43690, 1, 120308, 503823, 156, 2809, 1380, 957483
q2_new, c, -, 256, 43690, 1, 120356, 503823, 167, 2829, 1378, 957483
q2_new, c, -, 256, 43690, 1, 120329, 503823, 156, 2814, 1382, 957483
q2_new, c, -, 256, 43690, 1, 120428, 503823, 174, 2846, 1380, 957483
q2_new, c, -, 256, 43690, 1, 122132, 503822, 174, 2834, 1385, 957484
q2_new, c, -, 256, 43690, 1, 120302, 503823, 154, 2812, 1383, 957483
q2_new, c, -, 256, 43690, 1, 123222, 503823, 176, 2851, 1381, 957484
q2_new, c, -, 256, 43690, 1, 120425, 503823, 155, 2808, 1381, 957483
q2_new, c, -, 256, 43690, 1, 120295, 503822, 162, 2818, 1379, 957482
q2_new, c, -, 256, 43690, 1, 120228, 503823, 155, 2815, 1380, 957483
q2_new, c, -, 512, 43690, 1, 120519, 503822, 178, 2833, 1379, 957482
q2_new, c, -, 512, 43690, 1, 120409, 503822, 153, 2817, 1379, 957482
q2_new, c, -, 512, 43690, 1, 120353, 503823, 159, 2814, 1380, 957483
q2_new, c, -, 512, 43690, 1, 120339, 503823, 163, 2821, 1379, 957483
q2_new, c, -, 512, 43690, 1, 120406, 503823, 161, 2825, 1381, 957483
q2_new, c, -, 512, 43690, 1, 120350, 503823, 154, 2817, 1384, 957483
q2_new, c, -, 512, 43690, 1, 120373, 503823, 158, 2821, 1380, 957483
q2_new, c, -, 512, 43690, 1, 120435, 503822, 173, 2843, 1379, 957482
q2_new, c, -, 512, 43690, 1, 120366, 503823, 168, 2829, 1380, 957483
q2_new, c, -, 512, 43690, 1, 120391, 503823, 151, 2799, 1378, 957483
q2_new, c, -, 512, 43690, 1, 120453, 503823, 164, 2827, 1381, 957483
q2_new, c, -, 512, 43690, 1, 120373, 503823, 163, 2823, 1380, 957483
q2_new, c, -, 512, 43690, 1, 120437, 503823, 165, 2829, 1381, 957483
q2_new, c, -, 512, 43690, 1, 120588, 503823, 179, 2856, 1381, 957483
q2_new, c, -, 512, 43690, 1, 120723, 503823, 176, 2841, 1379, 957483
q2_new, c, -, 512, 43690, 1, 123426, 503823, 201, 2876, 1382, 957484
q2_new, c, -, 512, 43690, 1, 120666, 503823, 186, 2864, 1379, 957483
q2_new, c, -, 512, 43690, 1, 120277, 503823, 154, 2803, 1379, 957483
q2_new, c, -, 512, 43690, 1, 120361, 503823, 160, 2830, 1382, 957483
q2_new, c, -, 512, 43690, 1, 120329, 503823, 164, 2828, 1382, 957483
q2_new, c, -, 512, 43690, 1, 120306, 503822, 157, 2817, 1382, 957482
q2_new, c, -, 512, 43690, 1, 120356, 503823, 150, 2797, 1379, 957483
q2_new, c, -, 512, 43690, 1, 120323, 503823, 148, 2800, 1379, 957483
q2_new, c, -, 512, 43690, 1, 120560, 503823, 172, 2837, 1382, 957483
q2_new, c, -, 512, 43690, 1, 120382, 503822, 161, 2824, 1380, 957482
q2_new, c, -, 512, 43690, 1, 125966, 503824, 168, 2839, 1381, 957485
q2_new, c, -, 512, 43690, 1, 120385, 503822, 150, 2801, 1380, 957482
q2_new, c, -, 512, 43690, 1, 120374, 503823, 170, 2841, 1381, 957483
q2_new, c, -, 512, 43690, 1, 120349, 503823, 167, 2833, 1379, 957483
q2_new, c, -, 512, 43690, 1, 120367, 503823, 168, 2836, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120322, 503823, 160, 2804, 1370, 957483
q2_new, c, -, 1024, 43690, 1, 120364, 503823, 158, 2816, 1379, 957483
q2_new, c, -, 1024, 43690, 1, 120448, 503823, 164, 2824, 1378, 957483
q2_new, c, -, 1024, 43690, 1, 120362, 503823, 170, 2832, 1377, 957483
q2_new, c, -, 1024, 43690, 1, 120430, 503823, 157, 2816, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120365, 503823, 162, 2820, 1379, 957483
q2_new, c, -, 1024, 43690, 1, 120350, 503823, 161, 2822, 1379, 957483
q2_new, c, -, 1024, 43690, 1, 120413, 503822, 156, 2813, 1380, 957482
q2_new, c, -, 1024, 43690, 1, 120397, 503823, 167, 2836, 1380, 957483
q2_new, c, -, 1024, 43690, 1, 120360, 503823, 164, 2826, 1379, 957483
q2_new, c, -, 1024, 43690, 1, 120204, 503823, 151, 2819, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120373, 503823, 151, 2799, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120374, 503822, 154, 2808, 1378, 957482
q2_new, c, -, 1024, 43690, 1, 120346, 503823, 161, 2821, 1379, 957483
q2_new, c, -, 1024, 43690, 1, 120355, 503823, 161, 2823, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120454, 503822, 174, 2849, 1380, 957482
q2_new, c, -, 1024, 43690, 1, 120330, 503823, 164, 2825, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120298, 503823, 160, 2822, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120370, 503823, 182, 2872, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120495, 503822, 181, 2855, 1384, 957482
q2_new, c, -, 1024, 43690, 1, 120300, 503823, 164, 2825, 1380, 957483
q2_new, c, -, 1024, 43690, 1, 120446, 503823, 161, 2824, 1380, 957483
q2_new, c, -, 1024, 43690, 1, 120427, 503823, 178, 2852, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120330, 503823, 153, 2805, 1380, 957483
q2_new, c, -, 1024, 43690, 1, 120436, 503823, 171, 2837, 1378, 957483
q2_new, c, -, 1024, 43690, 1, 120427, 503823, 165, 2828, 1380, 957483
q2_new, c, -, 1024, 43690, 1, 120276, 503823, 155, 2811, 1381, 957483
q2_new, c, -, 1024, 43690, 1, 120392, 503823, 172, 2846, 1380, 957483
q2_new, c, -, 1024, 43690, 1, 120447, 503823, 172, 2838, 1383, 957483
q2_new, c, -, 1024, 43690, 1, 120387, 503822, 171, 2840, 1378, 957482