bench, mem, row_size, row_count, col_width,data,cpu
qjoin, r,16,32768,4,792356,3382573
qjoin, d,16,32768,4,875732,3399154
qjoin, c,16,32768,4,932723,3399709
qjoin, r,16,32768,4,784523,3353602
qjoin, d,16,32768,4,885898,3362309
qjoin, c,16,32768,4,935419,3357826
qjoin, r,16,32768,4,787051,3354617
qjoin, d,16,32768,4,875822,3365802
qjoin, c,16,32768,4,939885,3343608
qjoin, r,16,32768,4,786205,3393905
qjoin, d,16,32768,4,875318,3345422
qjoin, c,16,32768,4,927289,3351710
qjoin, r,16,32768,4,789361,3350027
qjoin, d,16,32768,4,877880,3331374
qjoin, c,16,32768,4,933792,3382818
qjoin, r,16,32768,4,787866,3354559
qjoin, d,16,32768,4,875448,3335402
qjoin, c,16,32768,4,932403,3344244
qjoin, r,16,32768,4,785937,3346391
qjoin, d,16,32768,4,874183,3327541
qjoin, c,16,32768,4,947228,3357535
qjoin, r,16,32768,4,786973,3350197
qjoin, d,16,32768,4,877336,3332825
qjoin, c,16,32768,4,937592,3345086
qjoin, r,16,32768,4,791837,3348855
qjoin, d,16,32768,4,878252,3336730
qjoin, c,16,32768,4,946080,3372583
qjoin, r,16,32768,4,788998,3358681
qjoin, d,16,32768,4,877813,3335539
qjoin, c,16,32768,4,945873,3334019
qjoin, r,16,32768,4,787517,3350982
qjoin, d,16,32768,4,876954,3341146
qjoin, c,16,32768,4,932651,3397229
qjoin, r,16,32768,4,787880,3349100
qjoin, d,16,32768,4,876630,3332890
qjoin, c,16,32768,4,947450,3383130
qjoin, r,16,32768,4,787993,3357189
qjoin, d,16,32768,4,874400,3335346
qjoin, c,16,32768,4,934876,3343608
qjoin, r,16,32768,4,787636,3346469
qjoin, d,16,32768,4,875714,3335580
qjoin, c,16,32768,4,938585,3359208
qjoin, r,16,32768,4,785943,3357344
qjoin, d,16,32768,4,883640,3406880
qjoin, c,16,32768,4,934334,3354013
qjoin, r,16,32768,4,789451,3347596
qjoin, d,16,32768,4,877432,3331237
qjoin, c,16,32768,4,934307,3385723
qjoin, r,16,32768,4,786923,3361422
qjoin, d,16,32768,4,874620,3336418
qjoin, c,16,32768,4,934567,3364027
qjoin, r,16,32768,4,787994,3350930
qjoin, d,16,32768,4,876751,3332472
qjoin, c,16,32768,4,942062,3391843
qjoin, r,16,32768,4,786994,3334558
qjoin, d,16,32768,4,878714,3333730
qjoin, c,16,32768,4,926057,3343132
qjoin, r,16,32768,4,787046,3357313
qjoin, d,16,32768,4,879464,3344162
qjoin, c,16,32768,4,946173,3376287
qjoin, r,16,32768,4,788069,3350667
qjoin, d,16,32768,4,870300,3336095
qjoin, c,16,32768,4,933553,3382677
qjoin, r,16,32768,4,798627,3347804
qjoin, d,16,32768,4,882483,3321619
qjoin, c,16,32768,4,934000,3395707
qjoin, r,16,32768,4,784102,3368798
qjoin, d,16,32768,4,877806,3348259
qjoin, c,16,32768,4,939448,3371452
qjoin, r,16,32768,4,790891,3357426
qjoin, d,16,32768,4,875916,3327832
qjoin, c,16,32768,4,932601,3335426
qjoin, r,16,32768,4,786192,3365849
qjoin, d,16,32768,4,876545,3337837
qjoin, c,16,32768,4,930607,3379724
qjoin, r,16,32768,4,787795,3347622
qjoin, d,16,32768,4,879051,3332707
qjoin, c,16,32768,4,934567,3389220
qjoin, r,16,32768,4,789726,3375792
qjoin, d,16,32768,4,873244,3336424
qjoin, c,16,32768,4,948479,3360216
qjoin, r,16,32768,4,788048,3349023
qjoin, d,16,32768,4,877636,3323985
qjoin, c,16,32768,4,940428,3396474
qjoin, r,16,32768,4,788033,3342784
qjoin, d,16,32768,4,873234,3323068
qjoin, c,16,32768,4,924849,3348808
qjoin, r,16,32768,4,786798,3359655
qjoin, d,16,32768,4,873961,3343791
qjoin, c,16,32768,4,944769,3362656
qjoin, r,32,32768,4,788972,3345998
qjoin, d,32,32768,4,1098314,3375201
qjoin, c,32,32768,4,965794,3381676
qjoin, r,32,32768,4,785234,3369158
qjoin, d,32,32768,4,1100238,3436739
qjoin, c,32,32768,4,968498,3365752
qjoin, r,32,32768,4,787400,3351351
qjoin, d,32,32768,4,1101564,3353176
qjoin, c,32,32768,4,966401,3362469
qjoin, r,32,32768,4,788794,3350202
qjoin, d,32,32768,4,1097538,3371547
qjoin, c,32,32768,4,954962,3341205
qjoin, r,32,32768,4,788033,3345923
qjoin, d,32,32768,4,1092509,3365017
qjoin, c,32,32768,4,961257,3340956
qjoin, r,32,32768,4,788359,3356476
qjoin, d,32,32768,4,1097129,3375762
qjoin, c,32,32768,4,959804,3394582
qjoin, r,32,32768,4,789183,3349516
qjoin, d,32,32768,4,1097568,3372171
qjoin, c,32,32768,4,954567,3321209
qjoin, r,32,32768,4,788701,3352424
qjoin, d,32,32768,4,1099128,3372827
qjoin, c,32,32768,4,959857,3373758
qjoin, r,32,32768,4,788163,3352702
qjoin, d,32,32768,4,1094865,3366035
qjoin, c,32,32768,4,955112,3323208
qjoin, r,32,32768,4,790976,3344920
qjoin, d,32,32768,4,1097208,3369263
qjoin, c,32,32768,4,946416,3397843
qjoin, r,32,32768,4,789688,3370221
qjoin, d,32,32768,4,1098179,3420676
qjoin, c,32,32768,4,959854,3385682
qjoin, r,32,32768,4,788243,3346202
qjoin, d,32,32768,4,1096912,3366737
qjoin, c,32,32768,4,951242,3324581
qjoin, r,32,32768,4,788342,3360680
qjoin, d,32,32768,4,1094804,3418182
qjoin, c,32,32768,4,966973,3326744
qjoin, r,32,32768,4,787298,3363987
qjoin, d,32,32768,4,1088964,3437141
qjoin, c,32,32768,4,954567,3395676
qjoin, r,32,32768,4,791992,3371755
qjoin, d,32,32768,4,1098319,3421312
qjoin, c,32,32768,4,947918,3367352
qjoin, r,32,32768,4,785042,3355209
qjoin, d,32,32768,4,1098487,3363080
qjoin, c,32,32768,4,963949,3347927
qjoin, r,32,32768,4,787393,3356847
qjoin, d,32,32768,4,1090371,3431855
qjoin, c,32,32768,4,948112,3385726
qjoin, r,32,32768,4,791729,3352261
qjoin, d,32,32768,4,1094427,3368482
qjoin, c,32,32768,4,949101,3374664
qjoin, r,32,32768,4,782517,3369686
qjoin, d,32,32768,4,1097328,3369254
qjoin, c,32,32768,4,947782,3312075
qjoin, r,32,32768,4,788757,3343908
qjoin, d,32,32768,4,1095522,3366533
qjoin, c,32,32768,4,964925,3346238
qjoin, r,32,32768,4,782137,3368034
qjoin, d,32,32768,4,1088598,3374254
qjoin, c,32,32768,4,952145,3382728
qjoin, r,32,32768,4,787328,3342587
qjoin, d,32,32768,4,1099827,3372042
qjoin, c,32,32768,4,954567,3398292
qjoin, r,32,32768,4,783350,3352433
qjoin, d,32,32768,4,1104662,3370730
qjoin, c,32,32768,4,950624,3387282
qjoin, r,32,32768,4,791219,3348038
qjoin, d,32,32768,4,1096930,3361664
qjoin, c,32,32768,4,963734,3312876
qjoin, r,32,32768,4,786138,3351542
qjoin, d,32,32768,4,1092490,3360715
qjoin, c,32,32768,4,953851,3382726
qjoin, r,32,32768,4,785705,3358888
qjoin, d,32,32768,4,1095800,3373210
qjoin, c,32,32768,4,954567,3327282
qjoin, r,32,32768,4,789296,3371577
qjoin, d,32,32768,4,1098924,3416382
qjoin, c,32,32768,4,965425,3343608
qjoin, r,32,32768,4,785876,3346771
qjoin, d,32,32768,4,1098691,3370815
qjoin, c,32,32768,4,960124,3392474
qjoin, r,32,32768,4,789155,3358785
qjoin, d,32,32768,4,1097102,3366172
qjoin, c,32,32768,4,960124,3333862
qjoin, r,32,32768,4,787154,3360404
qjoin, d,32,32768,4,1094531,3356120
qjoin, c,32,32768,4,954567,3377350
qjoin, r,64,32768,4,788461,3350682
qjoin, d,64,32768,4,1337642,3391179
qjoin, c,64,32768,4,977100,3339232
qjoin, r,64,32768,4,785785,3351886
qjoin, d,64,32768,4,1338464,3363581
qjoin, c,64,32768,4,978857,3387244
qjoin, r,64,32768,4,791581,3358603
qjoin, d,64,32768,4,1336307,3375318
qjoin, c,64,32768,4,970098,3358866
qjoin, r,64,32768,4,790978,3343209
qjoin, d,64,32768,4,1334963,3384129
qjoin, c,64,32768,4,977715,3391590
qjoin, r,64,32768,4,785918,3354978
qjoin, d,64,32768,4,1338787,3362383
qjoin, c,64,32768,4,981190,3339632
qjoin, r,64,32768,4,786989,3356985
qjoin, d,64,32768,4,1334437,3371439
qjoin, c,64,32768,4,980004,3376617
qjoin, r,64,32768,4,787704,3360029
qjoin, d,64,32768,4,1347910,3379204
qjoin, c,64,32768,4,974567,3334416
qjoin, r,64,32768,4,788601,3362189
qjoin, d,64,32768,4,1347546,3386492
qjoin, c,64,32768,4,988507,3338664
qjoin, r,64,32768,4,789446,3350269
qjoin, d,64,32768,4,1331730,3366930
qjoin, c,64,32768,4,974567,3397516
qjoin, r,64,32768,4,786418,3347103
qjoin, d,64,32768,4,1347185,3371749
qjoin, c,64,32768,4,979586,3360633
qjoin, r,64,32768,4,786336,3345592
qjoin, d,64,32768,4,1342330,3365319
qjoin, c,64,32768,4,968412,3389725
qjoin, r,64,32768,4,792830,3352718
qjoin, d,64,32768,4,1328477,3386391
qjoin, c,64,32768,4,968412,3367867
qjoin, r,64,32768,4,786385,3349404
qjoin, d,64,32768,4,1332876,3386646
qjoin, c,64,32768,4,977108,3343608
qjoin, r,64,32768,4,786667,3362731
qjoin, d,64,32768,4,1338776,3457026
qjoin, c,64,32768,4,973351,3373843
qjoin, r,64,32768,4,789569,3348053
qjoin, d,64,32768,4,1341351,3368467
qjoin, c,64,32768,4,988158,3396567
qjoin, r,64,32768,4,788811,3345106
qjoin, d,64,32768,4,1341391,3378852
qjoin, c,64,32768,4,974567,3346334
qjoin, r,64,32768,4,788356,3353650
qjoin, d,64,32768,4,1334032,3373639
qjoin, c,64,32768,4,980434,3386040
qjoin, r,64,32768,4,784751,3349413
qjoin, d,64,32768,4,1341409,3368721
qjoin, c,64,32768,4,979838,3384143
qjoin, r,64,32768,4,785879,3353512
qjoin, d,64,32768,4,1335788,3367897
qjoin, c,64,32768,4,979034,3362648
qjoin, r,64,32768,4,789050,3343105
qjoin, d,64,32768,4,1329969,3378036
qjoin, c,64,32768,4,982733,3388266
qjoin, r,64,32768,4,785020,3345188
qjoin, d,64,32768,4,1331341,3377822
qjoin, c,64,32768,4,983577,3351747
qjoin, r,64,32768,4,787450,3348770
qjoin, d,64,32768,4,1333125,3366731
qjoin, c,64,32768,4,980567,3339302
qjoin, r,64,32768,4,786426,3365604
qjoin, d,64,32768,4,1345512,3448682
qjoin, c,64,32768,4,982979,3335672
qjoin, r,64,32768,4,788131,3359329
qjoin, d,64,32768,4,1351016,3365501
qjoin, c,64,32768,4,980280,3340483
qjoin, r,64,32768,4,786590,3345280
qjoin, d,64,32768,4,1335190,3367018
qjoin, c,64,32768,4,983922,3365301
qjoin, r,64,32768,4,786752,3380289
qjoin, d,64,32768,4,1332543,3385103
qjoin, c,64,32768,4,974567,3366319
qjoin, r,64,32768,4,788552,3352191
qjoin, d,64,32768,4,1347627,3373581
qjoin, c,64,32768,4,977703,3362549
qjoin, r,64,32768,4,785757,3357358
qjoin, d,64,32768,4,1350726,3375154
qjoin, c,64,32768,4,966449,3399597
qjoin, r,64,32768,4,785508,3354983
qjoin, d,64,32768,4,1337718,3380091
qjoin, c,64,32768,4,987426,3385981
qjoin, r,64,32768,4,782574,3355921
qjoin, d,64,32768,4,1336515,3397742
qjoin, c,64,32768,4,978297,3357667
qjoin, r,128,32768,4,789991,3358876
qjoin, d,128,32768,4,1337493,3367236
qjoin, c,128,32768,4,986599,3365379
qjoin, r,128,32768,4,792082,3350958
qjoin, d,128,32768,4,1342108,3372634
qjoin, c,128,32768,4,995336,3369633
qjoin, r,128,32768,4,785419,3341402
qjoin, d,128,32768,4,1333911,3371237
qjoin, c,128,32768,4,999035,3356984
qjoin, r,128,32768,4,787307,3343321
qjoin, d,128,32768,4,1333793,3372169
qjoin, c,128,32768,4,987676,3343608
qjoin, r,128,32768,4,786112,3348590
qjoin, d,128,32768,4,1330602,3393804
qjoin, c,128,32768,4,1006742,3338414
qjoin, r,128,32768,4,786281,3356372
qjoin, d,128,32768,4,1332269,3367961
qjoin, c,128,32768,4,984782,3343608
qjoin, r,128,32768,4,785174,3360713
qjoin, d,128,32768,4,1334293,3381707
qjoin, c,128,32768,4,994345,3371912
qjoin, r,128,32768,4,784480,3369003
qjoin, d,128,32768,4,1344001,3417586
qjoin, c,128,32768,4,997261,3372551
qjoin, r,128,32768,4,789353,3343210
qjoin, d,128,32768,4,1329871,3362913
qjoin, c,128,32768,4,1007726,3384890
qjoin, r,128,32768,4,786560,3352062
qjoin, d,128,32768,4,1334921,3375722
qjoin, c,128,32768,4,1002544,3398249
qjoin, r,128,32768,4,788752,3359083
qjoin, d,128,32768,4,1337558,3371339
qjoin, c,128,32768,4,997058,3343608
qjoin, r,128,32768,4,785890,3351924
qjoin, d,128,32768,4,1334164,3374642
qjoin, c,128,32768,4,1001106,3382516
qjoin, r,128,32768,4,794586,3358265
qjoin, d,128,32768,4,1339499,3434095
qjoin, c,128,32768,4,995755,3334491
qjoin, r,128,32768,4,788147,3347008
qjoin, d,128,32768,4,1332519,3362626
qjoin, c,128,32768,4,997040,3334950
qjoin, r,128,32768,4,785723,3346717
qjoin, d,128,32768,4,1332812,3365767
qjoin, c,128,32768,4,989460,3348038
qjoin, r,128,32768,4,787791,3342814
qjoin, d,128,32768,4,1338060,3358302
qjoin, c,128,32768,4,989625,3343608
qjoin, r,128,32768,4,788147,3335223
qjoin, d,128,32768,4,1330590,3359223
qjoin, c,128,32768,4,992119,3334332
qjoin, r,128,32768,4,788741,3352533
qjoin, d,128,32768,4,1331720,3368650
qjoin, c,128,32768,4,986943,3356294
qjoin, r,128,32768,4,786359,3353983
qjoin, d,128,32768,4,1332391,3368386
qjoin, c,128,32768,4,984772,3359559
qjoin, r,128,32768,4,787076,3355207
qjoin, d,128,32768,4,1341677,3364625
qjoin, c,128,32768,4,991537,3373306
qjoin, r,128,32768,4,788525,3343019
qjoin, d,128,32768,4,1337229,3363784
qjoin, c,128,32768,4,992617,3389143
qjoin, r,128,32768,4,786139,3359272
qjoin, d,128,32768,4,1338551,3366493
qjoin, c,128,32768,4,1000608,3400756
qjoin, r,128,32768,4,786742,3354660
qjoin, d,128,32768,4,1331026,3365938
qjoin, c,128,32768,4,993189,3343608
qjoin, r,128,32768,4,785411,3353038
qjoin, d,128,32768,4,1338437,3366718
qjoin, c,128,32768,4,1002276,3408028
qjoin, r,128,32768,4,788634,3361428
qjoin, d,128,32768,4,1343473,3360493
qjoin, c,128,32768,4,989960,3343608
qjoin, r,128,32768,4,787663,3343646
qjoin, d,128,32768,4,1332182,3360614
qjoin, c,128,32768,4,994567,3358797
qjoin, r,128,32768,4,786998,3349963
qjoin, d,128,32768,4,1340172,3363793
qjoin, c,128,32768,4,1007110,3409385
qjoin, r,128,32768,4,793336,3354044
qjoin, d,128,32768,4,1333555,3361280
qjoin, c,128,32768,4,998651,3335842
qjoin, r,128,32768,4,786586,3340241
qjoin, d,128,32768,4,1328911,3362572
qjoin, c,128,32768,4,991041,3343608
qjoin, r,128,32768,4,786056,3346983
qjoin, d,128,32768,4,1338167,3369425
qjoin, c,128,32768,4,994161,3345441
qjoin, r,256,32768,4,787731,3362947
qjoin, d,256,32768,4,1345256,3341040
qjoin, c,256,32768,4,1049794,3387690
qjoin, r,256,32768,4,791715,3355690
qjoin, d,256,32768,4,1343210,3340387
qjoin, c,256,32768,4,1056720,3400497
qjoin, r,256,32768,4,789416,3342242
qjoin, d,256,32768,4,1342477,3346599
qjoin, c,256,32768,4,1032273,3342022
qjoin, r,256,32768,4,789501,3349957
qjoin, d,256,32768,4,1338267,3340451
qjoin, c,256,32768,4,1035196,3343391
qjoin, r,256,32768,4,787056,3351739
qjoin, d,256,32768,4,1341144,3345081
qjoin, c,256,32768,4,1018822,3402195
qjoin, r,256,32768,4,786790,3354749
qjoin, d,256,32768,4,1344090,3337483
qjoin, c,256,32768,4,1036488,3404839
qjoin, r,256,32768,4,798143,3342754
qjoin, d,256,32768,4,1348988,3350012
qjoin, c,256,32768,4,1054653,3379346
qjoin, r,256,32768,4,786550,3367736
qjoin, d,256,32768,4,1348612,3422761
qjoin, c,256,32768,4,1017755,3393403
qjoin, r,256,32768,4,787300,3357755
qjoin, d,256,32768,4,1342570,3339855
qjoin, c,256,32768,4,1016224,3407090
qjoin, r,256,32768,4,788153,3357359
qjoin, d,256,32768,4,1337745,3341025
qjoin, c,256,32768,4,1045526,3343608
qjoin, r,256,32768,4,784916,3364338
qjoin, d,256,32768,4,1336765,3349572
qjoin, c,256,32768,4,1055882,3382845
qjoin, r,256,32768,4,785841,3358201
qjoin, d,256,32768,4,1342105,3343983
qjoin, c,256,32768,4,1044567,3333808
qjoin, r,256,32768,4,787221,3350337
qjoin, d,256,32768,4,1340136,3357071
qjoin, c,256,32768,4,1025060,3378427
qjoin, r,256,32768,4,791303,3351155
qjoin, d,256,32768,4,1341748,3341089
qjoin, c,256,32768,4,1015849,3365318
qjoin, r,256,32768,4,785360,3361944
qjoin, d,256,32768,4,1344393,3335126
qjoin, c,256,32768,4,1017611,3343608
qjoin, r,256,32768,4,789296,3352793
qjoin, d,256,32768,4,1344202,3354114
qjoin, c,256,32768,4,1034146,3397331
qjoin, r,256,32768,4,792442,3340693
qjoin, d,256,32768,4,1348494,3343890
qjoin, c,256,32768,4,1017676,3394602
qjoin, r,256,32768,4,787111,3366334
qjoin, d,256,32768,4,1349256,3402503
qjoin, c,256,32768,4,1032624,3346515
qjoin, r,256,32768,4,786222,3349050
qjoin, d,256,32768,4,1338918,3341012
qjoin, c,256,32768,4,1044567,3351482
qjoin, r,256,32768,4,786722,3351267
qjoin, d,256,32768,4,1343053,3341564
qjoin, c,256,32768,4,1048090,3407950
qjoin, r,256,32768,4,787867,3354605
qjoin, d,256,32768,4,1342656,3346589
qjoin, c,256,32768,4,1051002,3343608
qjoin, r,256,32768,4,790068,3354115
qjoin, d,256,32768,4,1339561,3352496
qjoin, c,256,32768,4,1057803,3402791
qjoin, r,256,32768,4,792010,3344584
qjoin, d,256,32768,4,1341511,3338044
qjoin, c,256,32768,4,1033093,3398447
qjoin, r,256,32768,4,788267,3351474
qjoin, d,256,32768,4,1342739,3347672
qjoin, c,256,32768,4,1057158,3343608
qjoin, r,256,32768,4,790651,3356157
qjoin, d,256,32768,4,1339247,3349733
qjoin, c,256,32768,4,1020438,3336538
qjoin, r,256,32768,4,787943,3357554
qjoin, d,256,32768,4,1338241,3362754
qjoin, c,256,32768,4,1019114,3345808
qjoin, r,256,32768,4,788626,3366514
qjoin, d,256,32768,4,1349543,3396700
qjoin, c,256,32768,4,1015105,3357311
qjoin, r,256,32768,4,787631,3357897
qjoin, d,256,32768,4,1347075,3347217
qjoin, c,256,32768,4,1044567,3349152
qjoin, r,256,32768,4,786145,3362162
qjoin, d,256,32768,4,1338926,3343178
qjoin, c,256,32768,4,1033336,3408972
qjoin, r,256,32768,4,783057,3349486
qjoin, d,256,32768,4,1341592,3396818
qjoin, c,256,32768,4,1019355,3356444