bench, mem, row_size, row_count, col_width, access_time, hash_time
qjoin, r, 64, 32768, 1, 664824, 2020203
qjoin, d, 64, 32768, 1, 1408411, 2045270
qjoin, r, 64, 32768, 1, 666290, 2010777
qjoin, d, 64, 32768, 1, 1411549, 2037866
qjoin, r, 64, 32768, 1, 668846, 2004024
qjoin, d, 64, 32768, 1, 1412938, 2034309
qjoin, r, 64, 32768, 1, 669518, 2022622
qjoin, d, 64, 32768, 1, 1422743, 2032336
qjoin, r, 64, 32768, 1, 668784, 2020178
qjoin, d, 64, 32768, 1, 1408909, 2049135
qjoin, r, 64, 32768, 1, 674323, 2015711
qjoin, d, 64, 32768, 1, 1415000, 2038034
qjoin, r, 64, 32768, 1, 668738, 2003843
qjoin, d, 64, 32768, 1, 1404707, 2039625
qjoin, r, 64, 32768, 1, 666869, 2020404
qjoin, d, 64, 32768, 1, 1481197, 2040513
qjoin, r, 64, 32768, 1, 666045, 2032309
qjoin, d, 64, 32768, 1, 1471785, 2047386
qjoin, r, 64, 32768, 1, 669262, 2007135
qjoin, d, 64, 32768, 1, 1428799, 2045455
qjoin, r, 64, 32768, 1, 668868, 2007779
qjoin, d, 64, 32768, 1, 1421878, 2029205
qjoin, r, 64, 32768, 1, 663686, 2011476
qjoin, d, 64, 32768, 1, 1417194, 2034065
qjoin, r, 64, 32768, 1, 667824, 2004258
qjoin, d, 64, 32768, 1, 1410201, 2038630
qjoin, r, 64, 32768, 1, 665578, 2003270
qjoin, d, 64, 32768, 1, 1450048, 2037716
qjoin, r, 64, 32768, 1, 667238, 2006748
qjoin, d, 64, 32768, 1, 1432254, 2036747
qjoin, r, 64, 32768, 1, 665798, 2036756
qjoin, d, 64, 32768, 1, 1393142, 2075468
qjoin, r, 64, 32768, 1, 666740, 2017623
qjoin, d, 64, 32768, 1, 1405508, 2043705
qjoin, r, 64, 32768, 1, 670521, 2010510
qjoin, d, 64, 32768, 1, 1415689, 2038266
qjoin, r, 64, 32768, 1, 675068, 2064120
qjoin, d, 64, 32768, 1, 1394059, 2093176
qjoin, r, 64, 32768, 1, 667091, 2006339
qjoin, d, 64, 32768, 1, 1414775, 2034564
qjoin, r, 64, 32768, 1, 666626, 2005238
qjoin, d, 64, 32768, 1, 1412946, 2036048
qjoin, r, 64, 32768, 1, 667814, 2004599
qjoin, d, 64, 32768, 1, 1420750, 2027511
qjoin, r, 64, 32768, 1, 667804, 2006110
qjoin, d, 64, 32768, 1, 1414624, 2037094
qjoin, r, 64, 32768, 1, 668299, 2008078
qjoin, d, 64, 32768, 1, 1419919, 2029243
qjoin, r, 64, 32768, 1, 667779, 2006052
qjoin, d, 64, 32768, 1, 1423668, 2034411
qjoin, r, 64, 32768, 1, 666418, 2005931
qjoin, d, 64, 32768, 1, 1413618, 2037470
qjoin, r, 64, 32768, 1, 676251, 2007771
qjoin, d, 64, 32768, 1, 1410239, 2038655
qjoin, r, 64, 32768, 1, 669277, 2009947
qjoin, d, 64, 32768, 1, 1409343, 2039539
qjoin, r, 64, 32768, 1, 667201, 2006813
qjoin, d, 64, 32768, 1, 1415119, 2036816
qjoin, r, 64, 32768, 1, 666929, 2020926
qjoin, d, 64, 32768, 1, 1412733, 2033099
qjoin, r, 64, 32768, 2, 1065689, 3361081
qjoin, d, 64, 32768, 2, 1838274, 3373905
qjoin, r, 64, 32768, 2, 1068436, 3344075
qjoin, d, 64, 32768, 2, 1846039, 3367547
qjoin, r, 64, 32768, 2, 1065137, 3366857
qjoin, d, 64, 32768, 2, 1822743, 3344804
qjoin, r, 64, 32768, 2, 1063262, 3358240
qjoin, d, 64, 32768, 2, 1820463, 3370153
qjoin, r, 64, 32768, 2, 1061793, 3376576
qjoin, d, 64, 32768, 2, 1820459, 3374873
qjoin, r, 64, 32768, 2, 1063812, 3355729
qjoin, d, 64, 32768, 2, 1816634, 3372578
qjoin, r, 64, 32768, 2, 1064397, 3365632
qjoin, d, 64, 32768, 2, 1818675, 3364161
qjoin, r, 64, 32768, 2, 1069814, 3360595
qjoin, d, 64, 32768, 2, 1811860, 3379652
qjoin, r, 64, 32768, 2, 1065035, 3344920
qjoin, d, 64, 32768, 2, 1813522, 3353878
qjoin, r, 64, 32768, 2, 1070555, 3376486
qjoin, d, 64, 32768, 2, 1806137, 3357517
qjoin, r, 64, 32768, 2, 1073489, 3374102
qjoin, d, 64, 32768, 2, 1819775, 3365092
qjoin, r, 64, 32768, 2, 1065578, 3365530
qjoin, d, 64, 32768, 2, 1826392, 3354125
qjoin, r, 64, 32768, 2, 1065751, 3377027
qjoin, d, 64, 32768, 2, 1815755, 3365906
qjoin, r, 64, 32768, 2, 1064774, 3346707
qjoin, d, 64, 32768, 2, 1824326, 3372954
qjoin, r, 64, 32768, 2, 1062783, 3345782
qjoin, d, 64, 32768, 2, 1840462, 3352960
qjoin, r, 64, 32768, 2, 1061983, 3427749
qjoin, d, 64, 32768, 2, 1831656, 3428809
qjoin, r, 64, 32768, 2, 1062577, 3373654
qjoin, d, 64, 32768, 2, 1840807, 3365834
qjoin, r, 64, 32768, 2, 1068286, 3366193
qjoin, d, 64, 32768, 2, 1808879, 3366211
qjoin, r, 64, 32768, 2, 1062815, 3359380
qjoin, d, 64, 32768, 2, 1824761, 3367984
qjoin, r, 64, 32768, 2, 1065849, 3349904
qjoin, d, 64, 32768, 2, 1819527, 3353077
qjoin, r, 64, 32768, 2, 1064356, 3361007
qjoin, d, 64, 32768, 2, 1815878, 3355942
qjoin, r, 64, 32768, 2, 1072625, 3347188
qjoin, d, 64, 32768, 2, 1811932, 3358271
qjoin, r, 64, 32768, 2, 1065447, 3357581
qjoin, d, 64, 32768, 2, 1852706, 3350931
qjoin, r, 64, 32768, 2, 1064585, 3334491
qjoin, d, 64, 32768, 2, 1848844, 3371345
qjoin, r, 64, 32768, 2, 1066063, 3366902
qjoin, d, 64, 32768, 2, 1809457, 3347802
qjoin, r, 64, 32768, 2, 1064622, 3371331
qjoin, d, 64, 32768, 2, 1806067, 3359482
qjoin, r, 64, 32768, 2, 1066689, 3352746
qjoin, d, 64, 32768, 2, 1825792, 3369977
qjoin, r, 64, 32768, 2, 1062887, 3347287
qjoin, d, 64, 32768, 2, 1830510, 3394987
qjoin, r, 64, 32768, 2, 1064023, 3347013
qjoin, d, 64, 32768, 2, 1810689, 3364401
qjoin, r, 64, 32768, 2, 1066956, 3345147
qjoin, d, 64, 32768, 2, 1838316, 3377921
qjoin, r, 64, 32768, 4, 786106, 3345875
qjoin, d, 64, 32768, 4, 1341858, 3374953
qjoin, r, 64, 32768, 4, 785528, 3356212
qjoin, d, 64, 32768, 4, 1365133, 3413765
qjoin, r, 64, 32768, 4, 787156, 3343730
qjoin, d, 64, 32768, 4, 1331566, 3367153
qjoin, r, 64, 32768, 4, 785954, 3353081
qjoin, d, 64, 32768, 4, 1325431, 3366450
qjoin, r, 64, 32768, 4, 780347, 3376890
qjoin, d, 64, 32768, 4, 1325394, 3374882
qjoin, r, 64, 32768, 4, 788986, 3357048
qjoin, d, 64, 32768, 4, 1335411, 3366311
qjoin, r, 64, 32768, 4, 786825, 3344249
qjoin, d, 64, 32768, 4, 1340104, 3379985
qjoin, r, 64, 32768, 4, 787978, 3347324
qjoin, d, 64, 32768, 4, 1351615, 3360231
qjoin, r, 64, 32768, 4, 789340, 3356298
qjoin, d, 64, 32768, 4, 1326157, 3368641
qjoin, r, 64, 32768, 4, 788808, 3347405
qjoin, d, 64, 32768, 4, 1333511, 3366313
qjoin, r, 64, 32768, 4, 786592, 3346334
qjoin, d, 64, 32768, 4, 1337310, 3364205
qjoin, r, 64, 32768, 4, 791742, 3348667
qjoin, d, 64, 32768, 4, 1331883, 3380174
qjoin, r, 64, 32768, 4, 783406, 3369994
qjoin, d, 64, 32768, 4, 1354165, 3386775
qjoin, r, 64, 32768, 4, 786346, 3347339
qjoin, d, 64, 32768, 4, 1369197, 3366718
qjoin, r, 64, 32768, 4, 787151, 3358731
qjoin, d, 64, 32768, 4, 1330322, 3359804
qjoin, r, 64, 32768, 4, 788594, 3350906
qjoin, d, 64, 32768, 4, 1349631, 3360292
qjoin, r, 64, 32768, 4, 786164, 3349891
qjoin, d, 64, 32768, 4, 1339797, 3367745
qjoin, r, 64, 32768, 4, 786298, 3356513
qjoin, d, 64, 32768, 4, 1335833, 3362263
qjoin, r, 64, 32768, 4, 786275, 3369534
qjoin, d, 64, 32768, 4, 1357592, 3371701
qjoin, r, 64, 32768, 4, 789461, 3358957
qjoin, d, 64, 32768, 4, 1341001, 3362888
qjoin, r, 64, 32768, 4, 791673, 3343459
qjoin, d, 64, 32768, 4, 1329805, 3362105
qjoin, r, 64, 32768, 4, 787089, 3357920
qjoin, d, 64, 32768, 4, 1327111, 3349806
qjoin, r, 64, 32768, 4, 792019, 3355470
qjoin, d, 64, 32768, 4, 1346754, 3367110
qjoin, r, 64, 32768, 4, 786549, 3342257
qjoin, d, 64, 32768, 4, 1345193, 3366409
qjoin, r, 64, 32768, 4, 782248, 3360606
qjoin, d, 64, 32768, 4, 1327642, 3375197
qjoin, r, 64, 32768, 4, 786291, 3360987
qjoin, d, 64, 32768, 4, 1328448, 3373937
qjoin, r, 64, 32768, 4, 798461, 3367845
qjoin, d, 64, 32768, 4, 1325936, 3376636
qjoin, r, 64, 32768, 4, 789322, 3354536
qjoin, d, 64, 32768, 4, 1330830, 3378491
qjoin, r, 64, 32768, 4, 786607, 3352847
qjoin, d, 64, 32768, 4, 1334821, 3371202
qjoin, r, 64, 32768, 4, 786201, 3351094
qjoin, d, 64, 32768, 4, 1333502, 3362266
qjoin, r, 64, 32768, 8, 973931, 3394155
qjoin, d, 64, 32768, 8, 1347292, 3412426
qjoin, r, 64, 32768, 8, 960068, 3383435
qjoin, d, 64, 32768, 8, 1324524, 3401249
qjoin, r, 64, 32768, 8, 967764, 3381886
qjoin, d, 64, 32768, 8, 1347818, 3403379
qjoin, r, 64, 32768, 8, 968191, 3392400
qjoin, d, 64, 32768, 8, 1336700, 3413413
qjoin, r, 64, 32768, 8, 969170, 3385544
qjoin, d, 64, 32768, 8, 1330186, 3394702
qjoin, r, 64, 32768, 8, 975968, 3384292
qjoin, d, 64, 32768, 8, 1346518, 3405517
qjoin, r, 64, 32768, 8, 965221, 3383234
qjoin, d, 64, 32768, 8, 1336321, 3397258
qjoin, r, 64, 32768, 8, 961455, 3381472
qjoin, d, 64, 32768, 8, 1333690, 3393205
qjoin, r, 64, 32768, 8, 974862, 3396864
qjoin, d, 64, 32768, 8, 1334187, 3472443
qjoin, r, 64, 32768, 8, 958340, 3392245
qjoin, d, 64, 32768, 8, 1324128, 3393938
qjoin, r, 64, 32768, 8, 966413, 3388115
qjoin, d, 64, 32768, 8, 1338385, 3406337
qjoin, r, 64, 32768, 8, 971644, 3385727
qjoin, d, 64, 32768, 8, 1341894, 3406825
qjoin, r, 64, 32768, 8, 973808, 3394953
qjoin, d, 64, 32768, 8, 1331138, 3412554
qjoin, r, 64, 32768, 8, 962857, 3385695
qjoin, d, 64, 32768, 8, 1345281, 3399082
qjoin, r, 64, 32768, 8, 977095, 3394289
qjoin, d, 64, 32768, 8, 1339719, 3465177
qjoin, r, 64, 32768, 8, 958344, 3386529
qjoin, d, 64, 32768, 8, 1341465, 3401125
qjoin, r, 64, 32768, 8, 966911, 3384152
qjoin, d, 64, 32768, 8, 1340438, 3392652
qjoin, r, 64, 32768, 8, 964555, 3388974
qjoin, d, 64, 32768, 8, 1347719, 3410307
qjoin, r, 64, 32768, 8, 967359, 3379557
qjoin, d, 64, 32768, 8, 1333856, 3398030
qjoin, r, 64, 32768, 8, 965599, 3370092
qjoin, d, 64, 32768, 8, 1339096, 3393646
qjoin, r, 64, 32768, 8, 957176, 3390257
qjoin, d, 64, 32768, 8, 1334855, 3401343
qjoin, r, 64, 32768, 8, 972592, 3408281
qjoin, d, 64, 32768, 8, 1346031, 3428244
qjoin, r, 64, 32768, 8, 983449, 3393939
qjoin, d, 64, 32768, 8, 1325748, 3403979
qjoin, r, 64, 32768, 8, 960179, 3384157
qjoin, d, 64, 32768, 8, 1336002, 3393113
qjoin, r, 64, 32768, 8, 965283, 3381570
qjoin, d, 64, 32768, 8, 1338877, 3420772
qjoin, r, 64, 32768, 8, 973471, 3407418
qjoin, d, 64, 32768, 8, 1344629, 3459484
qjoin, r, 64, 32768, 8, 965348, 3394330
qjoin, d, 64, 32768, 8, 1327009, 3387205
qjoin, r, 64, 32768, 8, 970160, 3398913
qjoin, d, 64, 32768, 8, 1339126, 3413035
qjoin, r, 64, 32768, 8, 958276, 3388303
qjoin, d, 64, 32768, 8, 1342001, 3399680
qjoin, r, 64, 32768, 8, 972716, 3398575
qjoin, d, 64, 32768, 8, 1346774, 3386376
qjoin, r, 64, 32768, 16, 1301454, 3472861
qjoin, d, 64, 32768, 16, 1479161, 3609269
qjoin, r, 64, 32768, 16, 1300905, 3449750
qjoin, d, 64, 32768, 16, 1478020, 3596795
qjoin, r, 64, 32768, 16, 1296878, 3463915
qjoin, d, 64, 32768, 16, 1482306, 3595530
qjoin, r, 64, 32768, 16, 1301775, 3470687
qjoin, d, 64, 32768, 16, 1488096, 3607902
qjoin, r, 64, 32768, 16, 1298239, 3513330
qjoin, d, 64, 32768, 16, 1496308, 3657848
qjoin, r, 64, 32768, 16, 1300389, 3455097
qjoin, d, 64, 32768, 16, 1481275, 3582263
qjoin, r, 64, 32768, 16, 1299537, 3470398
qjoin, d, 64, 32768, 16, 1478279, 3598413
qjoin, r, 64, 32768, 16, 1296584, 3465988
qjoin, d, 64, 32768, 16, 1516430, 3586142
qjoin, r, 64, 32768, 16, 1300869, 3452856
qjoin, d, 64, 32768, 16, 1483724, 3587047
qjoin, r, 64, 32768, 16, 1299356, 3455446
qjoin, d, 64, 32768, 16, 1474448, 3601061
qjoin, r, 64, 32768, 16, 1299589, 3450765
qjoin, d, 64, 32768, 16, 1480970, 3583586
qjoin, r, 64, 32768, 16, 1303923, 3461229
qjoin, d, 64, 32768, 16, 1485299, 3585073
qjoin, r, 64, 32768, 16, 1299239, 3463792
qjoin, d, 64, 32768, 16, 1475189, 3599657
qjoin, r, 64, 32768, 16, 1303715, 3502629
qjoin, d, 64, 32768, 16, 1485655, 3651446
qjoin, r, 64, 32768, 16, 1298713, 3462913
qjoin, d, 64, 32768, 16, 1480256, 3587325
qjoin, r, 64, 32768, 16, 1300778, 3507360
qjoin, d, 64, 32768, 16, 1489910, 3665113
qjoin, r, 64, 32768, 16, 1299501, 3489402
qjoin, d, 64, 32768, 16, 1482807, 3602826
qjoin, r, 64, 32768, 16, 1301787, 3504540
qjoin, d, 64, 32768, 16, 1482953, 3647647
qjoin, r, 64, 32768, 16, 1305737, 3502088
qjoin, d, 64, 32768, 16, 1477222, 3665707
qjoin, r, 64, 32768, 16, 1302855, 3459601
qjoin, d, 64, 32768, 16, 1480995, 3591383
qjoin, r, 64, 32768, 16, 1298793, 3465403
qjoin, d, 64, 32768, 16, 1483304, 3596862
qjoin, r, 64, 32768, 16, 1300662, 3458317
qjoin, d, 64, 32768, 16, 1504441, 3574042
qjoin, r, 64, 32768, 16, 1298524, 3458291
qjoin, d, 64, 32768, 16, 1483759, 3587222
qjoin, r, 64, 32768, 16, 1298447, 3453680
qjoin, d, 64, 32768, 16, 1481137, 3585487
qjoin, r, 64, 32768, 16, 1300312, 3482616
qjoin, d, 64, 32768, 16, 1483140, 3598014
qjoin, r, 64, 32768, 16, 1299074, 3460144
qjoin, d, 64, 32768, 16, 1480288, 3584226
qjoin, r, 64, 32768, 16, 1297759, 3474545
qjoin, d, 64, 32768, 16, 1483618, 3599955
qjoin, r, 64, 32768, 16, 1300260, 3463665
qjoin, d, 64, 32768, 16, 1482006, 3602530
qjoin, r, 64, 32768, 16, 1301655, 3464241
qjoin, d, 64, 32768, 16, 1482321, 3585531
qjoin, r, 64, 32768, 16, 1301845, 3478626
qjoin, d, 64, 32768, 16, 1480651, 3601273
