bench, mem, temp, row_size, row_count, col_width, cycles,l1_acc,l1_refills,l2_acc,l2_refills,inst_retired
q2_new, r, c,64,43690,1,84528,393698,34,2774,1378,787208
q2_new, r, h,64,43690,1,90637,422398,34,2777,183,833128
q2_new, d, -,64,43690,1,147145,653057,811,87655,43752,1175969
q2_new, r, c,64,43690,1,131514,609318,27,2762,1376,1132200
q2_new, r, h,64,43690,1,131082,609318,36,2777,181,1132200
q2_new, d, -,64,43690,1,149681,653057,821,87675,43752,1175970
q2_new, r, c,64,43690,1,134493,609318,77,2783,1377,1132201
q2_new, r, h,64,43690,1,131077,609318,33,2744,132,1132200
q2_new, d, -,64,43690,1,150029,653058,815,87665,43746,1175971
q2_new, r, c,64,43690,1,131511,609318,38,2783,1377,1132200
q2_new, r, h,64,43690,1,131121,609318,35,2776,238,1132200
q2_new, d, -,64,43690,1,151352,653057,807,87655,43745,1175971
q2_new, r, c,64,43690,1,133863,609319,43,2792,1378,1132202
q2_new, r, h,64,43690,1,131153,609318,39,2759,252,1132200
q2_new, d, -,64,43690,1,147228,653057,811,87673,43757,1175969
q2_new, r, c,64,43690,1,133355,609319,40,2787,1377,1132203
q2_new, r, h,64,43690,1,131085,609318,36,2774,266,1132200
q2_new, d, -,64,43690,1,147246,653057,807,87649,43756,1175969
q2_new, r, c,64,43690,1,131518,609318,32,2769,1376,1132200
q2_new, r, h,64,43690,1,131177,609318,37,2773,229,1132200
q2_new, d, -,64,43690,1,149912,653057,814,87666,43749,1175970
q2_new, r, c,64,43690,1,133526,609318,39,2793,1377,1132202
q2_new, r, h,64,43690,1,131095,609318,34,2779,249,1132200
q2_new, d, -,64,43690,1,147288,653057,806,87646,43742,1175969
q2_new, r, c,64,43690,1,131516,609318,32,2771,1378,1132200
q2_new, r, h,64,43690,1,132854,609318,44,2796,304,1132201
q2_new, d, -,64,43690,1,147095,653057,803,87640,43738,1175969
q2_new, r, c,64,43690,1,131517,609318,37,2778,1377,1132200
q2_new, r, h,64,43690,1,131194,609318,38,2781,250,1132200
q2_new, d, -,64,43690,1,149860,653058,824,87659,43740,1175971
q2_new, r, c,64,43690,2,124212,502518,70,5542,2744,1026865
q2_new, r, h,64,43690,2,121421,512923,60,5519,465,1045592
q2_new, d, -,64,43690,2,176110,655392,804,87643,43757,1354465
q2_new, r, c,64,43690,2,146614,611653,60,5514,2742,1223306
q2_new, r, h,64,43690,2,148370,611654,104,5541,577,1223308
q2_new, d, -,64,43690,2,175945,655392,813,87657,43775,1354465
q2_new, r, c,64,43690,2,146607,611652,59,5514,2742,1223305
q2_new, r, h,64,43690,2,151033,611654,75,5545,452,1223308
q2_new, d, -,64,43690,2,175995,655392,813,87668,43747,1354465
q2_new, r, c,64,43690,2,146612,611653,55,5505,2742,1223306
q2_new, r, h,64,43690,2,145980,611653,57,5508,452,1223306
q2_new, d, -,64,43690,2,181824,655392,821,87673,43759,1354466
q2_new, r, c,64,43690,2,148722,611653,66,5533,2742,1223309
q2_new, r, h,64,43690,2,145887,611653,58,5486,603,1223306
q2_new, d, -,64,43690,2,183811,655392,821,87696,43784,1354466
q2_new, r, c,64,43690,2,148667,611654,61,5516,2743,1223308
q2_new, r, h,64,43690,2,145817,611653,59,5475,489,1223306
q2_new, d, -,64,43690,2,176084,655392,807,87647,43763,1354465
q2_new, r, c,64,43690,2,146610,611652,51,5502,2742,1223305
q2_new, r, h,64,43690,2,148069,611653,66,5517,516,1223307
q2_new, d, -,64,43690,2,175999,655392,807,87646,43758,1354465
q2_new, r, c,64,43690,2,146620,611653,57,5508,2742,1223306
q2_new, r, h,64,43690,2,146037,611653,58,5504,445,1223306
q2_new, d, -,64,43690,2,181128,655393,812,87657,43767,1354467
q2_new, r, c,64,43690,2,149520,611653,63,5518,2743,1223308
q2_new, r, h,64,43690,2,145849,611653,58,5470,525,1223306
q2_new, d, -,64,43690,2,178599,655392,828,87688,43763,1354466
q2_new, r, c,64,43690,2,149999,611653,95,5527,2744,1223308
q2_new, r, h,64,43690,2,145913,611653,60,5463,503,1223306
q2_new, d, -,64,43690,2,178581,655393,820,87670,43781,1354467
q2_new, r, c,64,43690,4,122366,502492,110,10994,5476,1026819
q2_new, r, h,64,43690,4,123792,519292,107,10964,1723,1057057
q2_new, d, -,64,43690,4,176021,655392,806,87646,43778,1354465
q2_new, r, c,64,43690,4,149846,611692,106,10990,5479,1223378
q2_new, r, h,64,43690,4,146262,611693,105,10964,1719,1223378
q2_new, d, -,64,43690,4,176085,655392,800,87632,43770,1354465
q2_new, r, c,64,43690,4,147552,611693,111,10997,5477,1223378
q2_new, r, h,64,43690,4,146413,611693,103,10980,1731,1223378
q2_new, d, -,64,43690,4,178756,655392,839,87655,43755,1354468
q2_new, r, c,64,43690,4,147536,611693,106,10982,5476,1223378
q2_new, r, h,64,43690,4,146523,611693,106,10991,1332,1223378
q2_new, d, -,64,43690,4,254060,655393,8018,87909,43773,1354468
q2_new, r, c,64,43690,4,147540,611692,104,10979,5476,1223377
q2_new, r, h,64,43690,4,146275,611693,102,10974,1478,1223378
q2_new, d, -,64,43690,4,177942,655393,808,87648,43771,1354467
q2_new, r, c,64,43690,4,147542,611693,104,10980,5475,1223378
q2_new, r, h,64,43690,4,146202,611693,104,10981,1583,1223378
q2_new, d, -,64,43690,4,177801,655392,822,87677,43765,1354466
q2_new, r, c,64,43690,4,147575,611693,104,10983,5477,1223378
q2_new, r, h,64,43690,4,146368,611693,104,10967,1773,1223378
q2_new, d, -,64,43690,4,242609,655393,6894,87893,43768,1354467
q2_new, r, c,64,43690,4,147537,611693,100,10975,5477,1223378
q2_new, r, h,64,43690,4,146346,611693,104,10980,1580,1223378
q2_new, d, -,64,43690,4,177978,655392,838,87672,43781,1354466
q2_new, r, c,64,43690,4,147545,611692,100,10972,5475,1223377
q2_new, r, h,64,43690,4,146182,611693,104,10965,1757,1223378
q2_new, d, -,64,43690,4,177657,655392,814,87669,43786,1354466
q2_new, r, c,64,43690,4,147540,611694,105,10992,5476,1223378
q2_new, r, h,64,43690,4,146269,611693,104,10981,1725,1223378
q2_new, d, -,64,43690,4,181514,655392,845,87707,43769,1354468
q2_new, r, c,64,43690,8,122103,502492,188,21899,10935,1026817
q2_new, r, h,64,43690,8,139315,550773,388,21958,5924,1113723
q2_new, d, -,64,43690,8,176049,655393,806,87642,43772,1354466
q2_new, r, c,64,43690,8,154340,611693,211,21948,10938,1223379
q2_new, r, h,64,43690,8,147789,611692,202,21881,5684,1223377
q2_new, d, -,64,43690,8,178344,655394,825,87676,43789,1354468
q2_new, r, c,64,43690,8,149411,611692,195,21918,10936,1223377
q2_new, r, h,64,43690,8,150783,611692,266,21958,5744,1223379
q2_new, d, -,64,43690,8,176190,655393,805,87644,43791,1354466
q2_new, r, c,64,43690,8,154804,611693,214,21976,10938,1223379
q2_new, r, h,64,43690,8,148171,611692,199,21901,6439,1223377
q2_new, d, -,64,43690,8,176062,655393,808,87649,43782,1354466
q2_new, r, c,64,43690,8,149407,611692,195,21918,10936,1223377
q2_new, r, h,64,43690,8,148131,611692,205,21931,6200,1223377
q2_new, d, -,64,43690,8,178134,655393,819,87682,43781,1354467
q2_new, r, c,64,43690,8,164781,611692,811,21952,10938,1223378
q2_new, r, h,64,43690,8,148152,611692,226,21961,6459,1223377
q2_new, d, -,64,43690,8,176054,655393,878,87788,43776,1354466
q2_new, r, c,64,43690,8,149469,611693,213,21948,10936,1223377
q2_new, r, h,64,43690,8,147731,611693,198,21918,5539,1223377
q2_new, d, -,64,43690,8,176130,655393,805,87649,43778,1354467
q2_new, r, c,64,43690,8,151699,611692,204,21933,10936,1223378
q2_new, r, h,64,43690,8,148161,611692,197,21919,6313,1223377
q2_new, d, -,64,43690,8,175998,655393,799,87632,43767,1354466
q2_new, r, c,64,43690,8,149443,611692,211,21946,10938,1223377
q2_new, r, h,64,43690,8,148030,611692,202,21930,6312,1223377
q2_new, d, -,64,43690,8,182283,655393,815,87672,43782,1354467
q2_new, r, c,64,43690,8,149441,611692,194,21916,10937,1223377
q2_new, r, h,64,43690,8,150545,611693,216,21968,6078,1223379
q2_new, d, -,64,43690,8,176049,655393,804,87643,43767,1354466
q2_new, r, c,64,43690,16,150308,611706,377,43776,21867,1157863
q2_new, r, h,64,43690,16,160944,693730,387,43805,21071,1219381
q2_new, d, -,64,43690,16,183263,742772,817,87664,43775,1354466
q2_new, r, c,64,43690,16,163742,699083,376,43783,21865,1223397
q2_new, r, h,64,43690,16,161175,699082,400,43827,19873,1223395
q2_new, d, -,64,43690,16,182773,742772,827,87658,43787,1354466
q2_new, r, c,64,43690,16,161415,699082,375,43778,21862,1223395
q2_new, r, h,64,43690,16,163656,699083,416,43832,20222,1223397
q2_new, d, -,64,43690,16,180345,742772,808,87654,43789,1354465
q2_new, r, c,64,43690,16,161395,699082,411,43854,21863,1223395
q2_new, r, h,64,43690,16,164251,699084,419,43863,19569,1223398
q2_new, d, -,64,43690,16,180336,742772,808,87647,43791,1354465
q2_new, r, c,64,43690,16,252549,699082,3985,43932,21865,1223396
q2_new, r, h,64,43690,16,161347,699082,428,43832,20339,1223395
q2_new, d, -,64,43690,16,187331,742773,882,87805,43788,1354467
q2_new, r, c,64,43690,16,161702,699082,408,43843,21885,1223395
q2_new, r, h,64,43690,16,161105,699082,398,43815,20000,1223395
q2_new, d, -,64,43690,16,187988,742772,815,87671,43790,1354467
q2_new, r, c,64,43690,16,164215,699082,389,43806,21869,1223396
q2_new, r, h,64,43690,16,161210,699082,402,43831,20857,1223395
q2_new, d, -,64,43690,16,203860,742775,2275,87701,43785,1354470
q2_new, r, c,64,43690,16,161461,699082,398,43821,21865,1223395
q2_new, r, h,64,43690,16,166301,699082,521,43845,19691,1223396
q2_new, d, -,64,43690,16,180244,742772,807,87644,43788,1354465
q2_new, r, c,64,43690,16,161665,699082,406,43840,21883,1223395
q2_new, r, h,64,43690,16,163634,699082,416,43854,20637,1223396
q2_new, d, -,64,43690,16,179986,742772,803,87637,43765,1354465
q2_new, r, c,64,43690,16,163969,699083,384,43794,21870,1223398
q2_new, r, h,64,43690,16,161079,699082,397,43805,20069,1223395
q2_new, d, -,64,43690,16,182730,742773,816,87659,43790,1354468
