bench,  mem, temp, row_size, row_count, col_width, perf_l1_total, perf_l1_miss, perf_l2_total, perf_l2_miss
q1_new,  r, c, 64, 32768, 4, 1214141, 142, 13249, 6163
q1_new,  r, h, 64, 32768, 4, 1214101, 388, 12050, 1934
q1_new,  d, -, 64, 32768, 4, 1410599, 780, 66528, 33321
q1_new,  c, -, 64, 32768, 4, 688522, 3403, 16801, 6153
q1_new,  r, c, 64, 32768, 4, 1214430, 342, 12436, 6263
q1_new,  r, h, 64, 32768, 4, 1212811, 261, 12994, 1812
q1_new,  d, -, 64, 32768, 4, 1411930, 678, 66330, 33702
q1_new,  c, -, 64, 32768, 4, 690616, 3515, 16455, 6147
q1_new,  r, c, 64, 32768, 4, 1214125, 317, 12455, 6281
q1_new,  r, h, 64, 32768, 4, 1212809, 170, 16342, 1817
q1_new,  d, -, 64, 32768, 4, 1410602, 846, 66403, 32888
q1_new,  c, -, 64, 32768, 4, 689714, 3568, 16545, 6315
q1_new,  r, c, 64, 32768, 4, 1212815, 146, 13171, 6152
q1_new,  r, h, 64, 32768, 4, 1214000, 412, 12880, 2093
q1_new,  d, -, 64, 32768, 4, 1410730, 772, 66684, 32995
q1_new,  c, -, 64, 32768, 4, 688522, 3487, 16592, 6147
q1_new,  r, c, 64, 32768, 4, 1214151, 380, 13141, 6261
q1_new,  r, h, 64, 32768, 4, 1212811, 189, 12380, 1889
q1_new,  d, -, 64, 32768, 4, 1411789, 770, 66537, 32828
q1_new,  c, -, 64, 32768, 4, 688522, 3580, 17041, 6279
q1_new,  r, c, 64, 32768, 4, 1215470, 401, 12417, 6239
q1_new,  r, h, 64, 32768, 4, 1212809, 124, 13260, 1963
q1_new,  d, -, 64, 32768, 4, 1410686, 778, 66606, 32888
q1_new,  c, -, 64, 32768, 4, 689573, 3477, 16158, 6193
q1_new,  r, c, 64, 32768, 4, 1212814, 166, 12436, 6169
q1_new,  r, h, 64, 32768, 4, 1214157, 311, 12942, 2169
q1_new,  d, -, 64, 32768, 4, 1415430, 823, 66318, 32939
q1_new,  c, -, 64, 32768, 4, 688523, 3619, 16046, 6187
q1_new,  r, c, 64, 32768, 4, 1214214, 306, 13287, 6156
q1_new,  r, h, 64, 32768, 4, 1214216, 238, 12235, 2052
q1_new,  d, -, 64, 32768, 4, 1409416, 811, 66334, 32903
q1_new,  c, -, 64, 32768, 4, 689723, 3575, 16992, 6150
q1_new,  r, c, 64, 32768, 4, 1214370, 150, 13173, 6252
q1_new,  r, h, 64, 32768, 4, 1212813, 294, 12510, 1686
q1_new,  d, -, 64, 32768, 4, 1410598, 878, 66448, 32831
q1_new,  c, -, 64, 32768, 4, 688522, 3572, 16375, 6257
q1_new,  r, c, 64, 32768, 4, 1212812, 1386, 12439, 6254
q1_new,  r, h, 64, 32768, 4, 1214151, 271, 13049, 1858
q1_new,  d, -, 64, 32768, 4, 1410597, 736, 66329, 33080
q1_new,  c, -, 64, 32768, 4, 688522, 3451, 16234, 6159
q1_new,  r, c, 64, 32768, 4, 1214560, 318, 13173, 6156
q1_new,  r, h, 64, 32768, 4, 1212813, 129, 12842, 1882
q1_new,  d, -, 64, 32768, 4, 1410593, 776, 65787, 32927
q1_new,  c, -, 64, 32768, 4, 689697, 3595, 17131, 6147
q1_new,  r, c, 64, 32768, 4, 1212817, 142, 13216, 6264
q1_new,  r, h, 64, 32768, 4, 1214072, 302, 12196, 1826
q1_new,  d, -, 64, 32768, 4, 1410752, 763, 66597, 32854
q1_new,  c, -, 64, 32768, 4, 688521, 3391, 16816, 6167
q1_new,  r, c, 64, 32768, 4, 1214218, 294, 12405, 6162
q1_new,  r, h, 64, 32768, 4, 1213989, 259, 13241, 1990
q1_new,  d, -, 64, 32768, 4, 1410620, 631, 66417, 32889
q1_new,  c, -, 64, 32768, 4, 688523, 3598, 16170, 6142
q1_new,  r, c, 64, 32768, 4, 1214366, 444, 13245, 6157
q1_new,  r, h, 64, 32768, 4, 1212812, 712, 13695, 2784
q1_new,  d, -, 64, 32768, 4, 1410819, 772, 65773, 32997
q1_new,  c, -, 64, 32768, 4, 689715, 4207, 16861, 6154
q1_new,  r, c, 64, 32768, 8, 1214621, 467, 25617, 12426
q1_new,  r, h, 64, 32768, 8, 1214039, 224, 25174, 6322
q1_new,  d, -, 64, 32768, 8, 1409418, 6963, 65763, 32843
q1_new,  c, -, 64, 32768, 8, 689845, 7161, 33054, 11647
q1_new,  r, c, 64, 32768, 8, 1214703, 1059, 25536, 12453
q1_new,  r, h, 64, 32768, 8, 1212813, 252, 25511, 6218
q1_new,  d, -, 64, 32768, 8, 1410587, 814, 65920, 32876
q1_new,  c, -, 64, 32768, 8, 689696, 7162, 33093, 11669
q1_new,  r, c, 64, 32768, 8, 1214370, 408, 26012, 12558
q1_new,  r, h, 64, 32768, 8, 1212815, 1482, 25256, 6728
q1_new,  d, -, 64, 32768, 8, 1410592, 813, 65811, 32904
q1_new,  c, -, 64, 32768, 8, 689713, 7006, 32719, 11827
q1_new,  r, c, 64, 32768, 8, 1214394, 261, 25672, 12479
q1_new,  r, h, 64, 32768, 8, 1212813, 431, 25144, 6584
q1_new,  d, -, 64, 32768, 8, 1412401, 804, 66321, 33370
q1_new,  c, -, 64, 32768, 8, 689695, 7212, 32347, 11521
q1_new,  r, c, 64, 32768, 8, 1214212, 263, 25484, 12617
q1_new,  r, h, 64, 32768, 8, 1212810, 420, 25323, 6831
q1_new,  d, -, 64, 32768, 8, 1410575, 745, 66375, 32931
q1_new,  c, -, 64, 32768, 8, 691295, 6835, 32826, 11999
q1_new,  r, c, 64, 32768, 8, 1214216, 259, 25775, 12445
q1_new,  r, h, 64, 32768, 8, 1212811, 1033, 25202, 6828
q1_new,  d, -, 64, 32768, 8, 1410729, 775, 66572, 32937
q1_new,  c, -, 64, 32768, 8, 689675, 6679, 32636, 11748
q1_new,  r, c, 64, 32768, 8, 1214128, 260, 25636, 12463
q1_new,  r, h, 64, 32768, 8, 1212812, 381, 25097, 6848
q1_new,  d, -, 64, 32768, 8, 1410687, 777, 66195, 32960
q1_new,  c, -, 64, 32768, 8, 689876, 6931, 32529, 11576
q1_new,  r, c, 64, 32768, 8, 1215546, 265, 25452, 12314
q1_new,  r, h, 64, 32768, 8, 1212810, 1919, 25265, 6353
q1_new,  d, -, 64, 32768, 8, 1411031, 2327, 65816, 32939
q1_new,  c, -, 64, 32768, 8, 690052, 6777, 32999, 11248
q1_new,  r, c, 64, 32768, 8, 1214135, 266, 25634, 12312
q1_new,  r, h, 64, 32768, 8, 1212812, 462, 25108, 6705
q1_new,  d, -, 64, 32768, 8, 1410737, 757, 65826, 32964
q1_new,  c, -, 64, 32768, 8, 689715, 6761, 32870, 11223
q1_new,  r, c, 64, 32768, 8, 1214365, 461, 25749, 12308
q1_new,  r, h, 64, 32768, 8, 1212810, 445, 25150, 6326
q1_new,  d, -, 64, 32768, 8, 1410642, 767, 66392, 32984
q1_new,  c, -, 64, 32768, 8, 689702, 6670, 32508, 11360
q1_new,  r, c, 64, 32768, 8, 1214425, 450, 25585, 12308
q1_new,  r, h, 64, 32768, 8, 1212810, 455, 25203, 6146
q1_new,  d, -, 64, 32768, 8, 1410938, 638, 66388, 33001
q1_new,  c, -, 64, 32768, 8, 690406, 7016, 32452, 11111
q1_new,  r, c, 64, 32768, 8, 1214220, 452, 25837, 12311
q1_new,  r, h, 64, 32768, 8, 1212809, 359, 25197, 6164
q1_new,  d, -, 64, 32768, 8, 1410716, 614, 66326, 32988
q1_new,  c, -, 64, 32768, 8, 689873, 6974, 32134, 11315
q1_new,  r, c, 64, 32768, 8, 1214228, 464, 24756, 12433
q1_new,  r, h, 64, 32768, 8, 1212809, 238, 25493, 6211
q1_new,  d, -, 64, 32768, 8, 1411034, 766, 66959, 32950
q1_new,  c, -, 64, 32768, 8, 689994, 7052, 32262, 11538
q1_new,  r, c, 64, 32768, 8, 1214210, 400, 24734, 12308
q1_new,  r, h, 64, 32768, 8, 1212812, 1409, 25458, 6262
q1_new,  d, -, 64, 32768, 8, 1410582, 798, 66525, 32970
q1_new,  c, -, 64, 32768, 8, 689877, 6989, 32409, 10866
q1_new,  r, c, 64, 32768, 8, 1214296, 422, 24760, 12418
q1_new,  r, h, 64, 32768, 8, 1212811, 223, 25383, 6446
q1_new,  d, -, 64, 32768, 8, 1411036, 1113, 66291, 32992
q1_new,  c, -, 64, 32768, 8, 689867, 6842, 32325, 11366
q1_new,  r, c, 64, 32768, 8, 1214152, 510, 24760, 12440
q1_new,  r, h, 64, 32768, 8, 1212810, 235, 25550, 6300
q1_new,  d, -, 64, 32768, 8, 1410740, 820, 66362, 32936
q1_new,  c, -, 64, 32768, 8, 689713, 7060, 32557, 10860
q1_new,  r, c, 64, 32768, 8, 1214222, 429, 24777, 12751
q1_new,  r, h, 64, 32768, 8, 1212811, 241, 25439, 6030
q1_new,  d, -, 64, 32768, 8, 1410726, 7096, 66397, 32982
q1_new,  c, -, 64, 32768, 8, 689875, 6987, 32728, 11361
q1_new,  r, c, 64, 32768, 8, 1214294, 437, 24766, 12434
q1_new,  r, h, 64, 32768, 8, 1215938, 256, 25364, 5915
q1_new,  d, -, 64, 32768, 8, 1412063, 788, 66192, 32850
q1_new,  c, -, 64, 32768, 8, 691721, 6867, 32786, 11551
q1_new,  r, c, 64, 32768, 8, 1214074, 616, 24739, 12447
q1_new,  r, h, 64, 32768, 8, 1212810, 217, 25577, 6655
q1_new,  d, -, 64, 32768, 8, 1411058, 759, 66980, 32850
q1_new,  c, -, 64, 32768, 8, 690075, 6914, 32420, 11464
q1_new,  r, c, 64, 32768, 8, 1214126, 250, 24761, 12441
q1_new,  r, h, 64, 32768, 8, 1212811, 1798, 25519, 6496
q1_new,  d, -, 64, 32768, 8, 1410805, 826, 67018, 33102
q1_new,  c, -, 64, 32768, 8, 688521, 6842, 32701, 11779
q1_new,  r, c, 64, 32768, 8, 1215459, 261, 24753, 12457
q1_new,  r, h, 64, 32768, 8, 1212810, 411, 25496, 7009
q1_new,  d, -, 64, 32768, 8, 1410648, 775, 66871, 32920
q1_new,  c, -, 64, 32768, 8, 688521, 6755, 32274, 11522
q1_new,  r, c, 64, 32768, 8, 1214218, 264, 24754, 12440
q1_new,  r, h, 64, 32768, 8, 1212811, 461, 25508, 6386
q1_new,  d, -, 64, 32768, 8, 1410547, 777, 66919, 32929
q1_new,  c, -, 64, 32768, 8, 688521, 6852, 32043, 11242
q1_new,  r, c, 64, 32768, 8, 1214221, 259, 24739, 12466
q1_new,  r, h, 64, 32768, 8, 1212811, 1691, 25489, 6693
q1_new,  d, -, 64, 32768, 8, 1410575, 4049, 66962, 32902
q1_new,  c, -, 64, 32768, 8, 688521, 6869, 32768, 11282
q1_new,  r, c, 64, 32768, 8, 1214115, 258, 24748, 12400
q1_new,  r, h, 64, 32768, 8, 1212814, 506, 25432, 6842
q1_new,  d, -, 64, 32768, 8, 1410534, 802, 66918, 32916
q1_new,  c, -, 64, 32768, 8, 688522, 6784, 32248, 11104
q1_new,  r, c, 64, 32768, 8, 1212811, 267, 24745, 12444
q1_new,  r, h, 64, 32768, 8, 1214306, 939, 25579, 6208
q1_new,  d, -, 64, 32768, 8, 1411034, 816, 66980, 32938
q1_new,  c, -, 64, 32768, 8, 688522, 6769, 32492, 11549
q1_new,  r, c, 64, 32768, 8, 1214235, 453, 24753, 12436
q1_new,  r, h, 64, 32768, 8, 1212810, 359, 25431, 6799
q1_new,  d, -, 64, 32768, 8, 1411053, 731, 67187, 32918
q1_new,  c, -, 64, 32768, 8, 688521, 6946, 32197, 11711
q1_new,  r, c, 64, 32768, 8, 1214082, 439, 24778, 12317
q1_new,  r, h, 64, 32768, 8, 1212811, 659, 25585, 6935
q1_new,  d, -, 64, 32768, 8, 1410748, 667, 66867, 32966
q1_new,  c, -, 64, 32768, 8, 688521, 7079, 32460, 11529
q1_new,  r, c, 64, 32768, 8, 1214077, 452, 24748, 12306
q1_new,  r, h, 64, 32768, 8, 1212812, 387, 25389, 6443
q1_new,  d, -, 64, 32768, 8, 1410774, 629, 67016, 32944
q1_new,  c, -, 64, 32768, 8, 688521, 7022, 32273, 11084
q1_new,  r, c, 64, 32768, 8, 1214326, 2723, 24738, 12317
q1_new,  r, h, 64, 32768, 8, 1212811, 473, 25608, 6689
q1_new,  d, -, 64, 32768, 8, 1410615, 636, 67232, 32951
q1_new,  c, -, 64, 32768, 8, 688521, 7278, 32245, 11273
q1_new,  r, c, 64, 32768, 8, 1214247, 2371, 24752, 12310
q1_new,  r, h, 64, 32768, 8, 1212812, 355, 25491, 6476
q1_new,  d, -, 64, 32768, 8, 1410583, 630, 66863, 32948
q1_new,  c, -, 64, 32768, 8, 688521, 7013, 32653, 10931
q1_new,  r, c, 64, 32768, 16, 1312422, 748, 49402, 24622
q1_new,  r, h, 64, 32768, 16, 1311117, 4107, 50163, 23673
q1_new,  d, -, 64, 32768, 16, 1510253, 845, 66415, 32992
q1_new,  c, -, 64, 32768, 16, 788145, 13875, 66557, 23422
q1_new,  r, c, 64, 32768, 16, 1312721, 495, 50982, 24790
q1_new,  r, h, 64, 32768, 16, 1312242, 726, 49288, 22997
q1_new,  d, -, 64, 32768, 16, 1507722, 779, 66451, 32944
q1_new,  c, -, 64, 32768, 16, 788050, 14521, 67541, 23787
q1_new,  r, c, 64, 32768, 16, 1311117, 676, 50664, 24909
q1_new,  r, h, 64, 32768, 16, 1312590, 585, 49178, 23828
q1_new,  d, -, 64, 32768, 16, 1509334, 906, 66510, 32844
q1_new,  c, -, 64, 32768, 16, 786825, 14244, 66398, 23420
q1_new,  r, c, 64, 32768, 16, 1311119, 671, 50173, 24806
q1_new,  r, h, 64, 32768, 16, 1312306, 458, 49132, 23526
q1_new,  d, -, 64, 32768, 16, 1511630, 828, 66426, 33277
q1_new,  c, -, 64, 32768, 16, 788577, 14356, 67056, 23493
q1_new,  r, c, 64, 32768, 16, 1314205, 685, 50340, 24824
q1_new,  r, h, 64, 32768, 16, 1312586, 2889, 50464, 23298
q1_new,  d, -, 64, 32768, 16, 1510558, 775, 66431, 33239
q1_new,  c, -, 64, 32768, 16, 786826, 14041, 66968, 23892
q1_new,  r, c, 64, 32768, 16, 1311119, 490, 50169, 24832
q1_new,  r, h, 64, 32768, 16, 1312453, 672, 50119, 23609
q1_new,  d, -, 64, 32768, 16, 1510700, 761, 66421, 32850
q1_new,  c, -, 64, 32768, 16, 788217, 14600, 66802, 23869
q1_new,  r, c, 64, 32768, 16, 1314120, 648, 49431, 24600
q1_new,  r, h, 64, 32768, 16, 1312293, 449, 50346, 22557
q1_new,  d, -, 64, 32768, 16, 1507722, 8747, 66454, 32948
q1_new,  c, -, 64, 32768, 16, 789772, 14068, 66917, 23603
q1_new,  r, c, 64, 32768, 16, 1311119, 730, 50259, 24607
q1_new,  r, h, 64, 32768, 16, 1312308, 588, 50496, 23569
q1_new,  d, -, 64, 32768, 16, 1510544, 1992, 65820, 33264
q1_new,  c, -, 64, 32768, 16, 786825, 14207, 66612, 23486
q1_new,  r, c, 64, 32768, 16, 1311119, 495, 49432, 24604
q1_new,  r, h, 64, 32768, 16, 1312448, 702, 50058, 23520
q1_new,  d, -, 64, 32768, 16, 1509167, 791, 66903, 33331
q1_new,  c, -, 64, 32768, 16, 789954, 14276, 66017, 23376
q1_new,  r, c, 64, 32768, 16, 1314115, 718, 50156, 24604
q1_new,  r, h, 64, 32768, 16, 1312289, 473, 49284, 23286
q1_new,  d, -, 64, 32768, 16, 1510363, 999, 67033, 32985
q1_new,  c, -, 64, 32768, 16, 786825, 14073, 66670, 23403
q1_new,  r, c, 64, 32768, 16, 1312596, 4181, 50234, 24778
q1_new,  r, h, 64, 32768, 16, 1311115, 1796, 49246, 23416
q1_new,  d, -, 64, 32768, 16, 1511129, 874, 67110, 32841
q1_new,  c, -, 64, 32768, 16, 788179, 13975, 67465, 23639
q1_new,  r, c, 64, 32768, 16, 1313749, 486, 50724, 24602
q1_new,  r, h, 64, 32768, 16, 1312807, 839, 50439, 23453
q1_new,  d, -, 64, 32768, 16, 1510437, 763, 66815, 32962
q1_new,  c, -, 64, 32768, 16, 786826, 14061, 66457, 23342
q1_new,  r, c, 64, 32768, 16, 1311117, 658, 49414, 24592
q1_new,  r, h, 64, 32768, 16, 1312308, 452, 49984, 23634
q1_new,  d, -, 64, 32768, 16, 1509040, 792, 66890, 32969
q1_new,  c, -, 64, 32768, 16, 787881, 14484, 66910, 23670
q1_new,  r, c, 64, 32768, 16, 1312592, 645, 50184, 24792
q1_new,  r, h, 64, 32768, 16, 1311113, 444, 49755, 23360
q1_new,  d, -, 64, 32768, 16, 1510984, 754, 65767, 32994
q1_new,  c, -, 64, 32768, 16, 788684, 14458, 66727, 24127
q1_new,  r, c, 64, 32768, 16, 1314114, 700, 49363, 24745
q1_new,  r, h, 64, 32768, 16, 1312613, 571, 50319, 24313
q1_new,  d, -, 64, 32768, 16, 1510708, 641, 66697, 32972
q1_new,  c, -, 64, 32768, 16, 786825, 14392, 67154, 23365
q1_new,  r, c, 64, 32768, 16, 1311116, 475, 50264, 24848
q1_new,  r, h, 64, 32768, 16, 1312551, 610, 49261, 22984
q1_new,  d, -, 64, 32768, 16, 1510512, 758, 67103, 32975
q1_new,  c, -, 64, 32768, 16, 786825, 14234, 67244, 24177
q1_new,  r, c, 64, 32768, 16, 1312543, 484, 50807, 24797
q1_new,  r, h, 64, 32768, 16, 1311115, 5769, 51192, 22746
q1_new,  d, -, 64, 32768, 16, 1510512, 815, 67075, 33042
q1_new,  c, -, 64, 32768, 16, 787986, 14547, 66146, 23262
q1_new,  r, c, 64, 32768, 16, 1312361, 702, 49421, 24623
q1_new,  r, h, 64, 32768, 16, 1312274, 571, 50483, 23190
q1_new,  d, -, 64, 32768, 16, 1507722, 630, 67359, 33304
q1_new,  c, -, 64, 32768, 16, 788151, 14664, 66986, 23638
q1_new,  r, c, 64, 32768, 16, 1311117, 502, 50770, 24627
q1_new,  r, h, 64, 32768, 16, 1312294, 610, 49793, 24870
q1_new,  d, -, 64, 32768, 16, 1509020, 740, 66756, 32941
q1_new,  c, -, 64, 32768, 16, 786825, 14247, 66848, 24092
q1_new,  r, c, 64, 32768, 16, 1312518, 490, 49421, 24775
q1_new,  r, h, 64, 32768, 16, 1313686, 615, 50248, 22791
q1_new,  d, -, 64, 32768, 16, 1507721, 887, 66346, 32997
q1_new,  c, -, 64, 32768, 16, 788181, 14601, 67188, 23448
q1_new,  r, c, 64, 32768, 16, 1311116, 838, 50162, 24791
q1_new,  r, h, 64, 32768, 16, 1312594, 467, 49791, 23080
q1_new,  d, -, 64, 32768, 16, 1509361, 809, 65805, 32848
q1_new,  c, -, 64, 32768, 16, 786825, 14383, 66513, 23591
q1_new,  r, c, 64, 32768, 16, 1312305, 660, 49401, 24599
q1_new,  r, h, 64, 32768, 16, 1311114, 585, 49983, 22996
q1_new,  d, -, 64, 32768, 16, 1509532, 640, 66316, 32974
q1_new,  c, -, 64, 32768, 16, 788447, 14653, 66173, 23664
q1_new,  r, c, 64, 32768, 16, 1312544, 490, 50130, 24629
q1_new,  r, h, 64, 32768, 16, 1312274, 714, 49164, 23226
q1_new,  d, -, 64, 32768, 16, 1509031, 774, 66436, 33100
q1_new,  c, -, 64, 32768, 16, 786825, 14043, 66208, 23261
q1_new,  r, c, 64, 32768, 16, 1311118, 498, 50127, 24622
q1_new,  r, h, 64, 32768, 16, 1312594, 599, 49990, 23343
q1_new,  d, -, 64, 32768, 16, 1509333, 754, 65798, 32952
q1_new,  c, -, 64, 32768, 16, 786825, 14441, 67478, 23651
q1_new,  r, c, 64, 32768, 16, 1312264, 656, 49429, 24780
q1_new,  r, h, 64, 32768, 16, 1311114, 477, 50104, 23439
q1_new,  d, -, 64, 32768, 16, 1513447, 846, 66337, 32922
q1_new,  c, -, 64, 32768, 16, 788351, 14214, 66312, 22878
q1_new,  r, c, 64, 32768, 16, 1312555, 663, 49417, 24619
q1_new,  r, h, 64, 32768, 16, 1312268, 4543, 49982, 23329
q1_new,  d, -, 64, 32768, 16, 1507722, 2697, 66377, 32959
q1_new,  c, -, 64, 32768, 16, 787983, 14286, 66770, 23986
q1_new,  r, c, 64, 32768, 16, 1311121, 494, 50190, 24799
q1_new,  r, h, 64, 32768, 16, 1312290, 663, 49083, 23545
q1_new,  d, -, 64, 32768, 16, 1508904, 789, 66428, 32963
q1_new,  c, -, 64, 32768, 16, 786825, 14677, 67366, 23124
q1_new,  r, c, 64, 32768, 16, 1312432, 640, 50307, 24813
q1_new,  r, h, 64, 32768, 16, 1311114, 546, 50492, 23740
q1_new,  d, -, 64, 32768, 16, 1509503, 790, 66412, 32961
q1_new,  c, -, 64, 32768, 16, 788189, 14436, 65538, 23498
q1_new,  r, c, 64, 32768, 16, 1312525, 682, 49598, 24606
q1_new,  r, h, 64, 32768, 16, 1311117, 694, 49975, 23065
q1_new,  d, -, 64, 32768, 16, 1509055, 629, 66540, 33178
q1_new,  c, -, 64, 32768, 16, 788182, 14435, 66703, 23787
q1_new,  r, c, 64, 32768, 16, 1312490, 692, 50189, 24817
q1_new,  r, h, 64, 32768, 16, 1312273, 599, 49293, 23130
q1_new,  d, -, 64, 32768, 16, 1509047, 997, 66418, 32963
q1_new,  c, -, 64, 32768, 16, 786825, 14027, 67261, 23521
