q1, d, -, 200, 44620, 47, 7188606, 21593712, 44625, 222476, 103972, 78557554
q1,  r,  c,  200, 178480,  47, 27821146, 88072027, 6793, 271664, 131753, 315585174
q1, d, -, 200, 178480, 47, 28598636, 86374602, 170463, 896910, 419951, 314227907
q1,  r,  c,  200, 178480,  47, 27849693, 88065311, 7161, 271441, 131709, 315595693
q1, d, -, 200, 178480, 47, 29676352, 86725148, 178906, 1492173, 418414, 316356208
q1,  r,  c,  200, 178480,  47, 27920762, 88198466, 5545, 270492, 131739, 316392515
q1, d, -, 200, 178480, 47, 26945678, 80203814, 175104, 907056, 420754, 306141187
q1,  r,  c,  200, 178480,  47, 27338580, 86251585, 5471, 269446, 131688, 312324691
q1, d, -, 200, 178480, 47, 29542872, 86723980, 170681, 1521549, 423434, 316354579
q1,  r,  c,  200, 178480,  47, 27850230, 88067075, 7669, 272225, 131671, 315600439
q1, d, -, 200, 178480, 47, 29102936, 86372136, 167501, 1467065, 421700, 314223874
q1,  r,  c,  200, 178480,  47, 27970788, 88288030, 6939, 272288, 131692, 316927303
q1, d, -, 200, 178480, 47, 29084591, 86545745, 178863, 894463, 418012, 315284441
q1,  r,  c,  200, 178480,  47, 27505717, 86364569, 8244, 272803, 131741, 312905590
q1, d, -, 200, 178480, 47, 28951236, 86545616, 168862, 907157, 424497, 315283568
q1,  r,  c,  200, 178480,  47, 27234644, 85224542, 8805, 272467, 131739, 312927205
q1, d, -, 200, 178480, 47, 29039205, 86724054, 170596, 909513, 424089, 316354602
q1,  r,  c,  200, 178480,  47, 27880667, 88111852, 6890, 271898, 131687, 315857897
q1, c, -, 200, 178480, 47, 27762299, 83997669, 66536, 292323, 131210, 312368304
q1, c, -, 200, 178480, 47, 27719675, 83815492, 65284, 290108, 131231, 311287981
q1, c, -, 200, 178480, 47, 27399277, 83462619, 64765, 290451, 131194, 309153426
q1, c, -, 200, 178480, 47, 27525500, 83462254, 64895, 290081, 131206, 309153586
q1, c, -, 200, 178480, 47, 27433020, 83462836, 65927, 292582, 131197, 309153524
q1, c, -, 200, 178480, 47, 27408080, 83462357, 66310, 291657, 131180, 309153871
q1, c, -, 200, 178480, 47, 25043988, 74563610, 49429, 175346, 78946, 297039848
q1, c, -, 200, 178480, 47, 27401690, 83462195, 65402, 289189, 131199, 309153634
q1, c, -, 200, 178480, 47, 27415534, 83463232, 65468, 291444, 131216, 309155710
q1, c, -, 200, 178480, 47, 27391983, 83461621, 64712, 290111, 131183, 309151158
q1, c, -, 200, 178480, 47, 27396175, 83462755, 63334, 288759, 131190, 309152242
q1, c, -, 200, 178480, 47, 27401308, 83462370, 65298, 290859, 131241, 309154946
q1, c, -, 200, 178480, 47, 27403263, 83462119, 63992, 288586, 131170, 309153692
q1, c, -, 200, 178480, 47, 27672946, 83636953, 64316, 289468, 131228, 310216161
q1, c, -, 200, 178480, 47, 27406032, 83463200, 64191, 288370, 131238, 309155692
q1, c, -, 200, 178480, 47, 27407963, 83463211, 65524, 290316, 131184, 309155955
q1, c, -, 200, 178480, 47, 27400473, 83462527, 64344, 288782, 131161, 309150765
q1, c, -, 200, 178480, 47, 27701158, 83815200, 64641, 289709, 131239, 311287629
q1, c, -, 200, 178480, 47, 27406851, 83461328, 64558, 289660, 131207, 309149691
q1, c, -, 200, 178480, 47, 27537108, 83462426, 64278, 287736, 131222, 309152100
q1, c, -, 200, 178480, 47, 27501087, 83462063, 64996, 290707, 131171, 309153188
q1, c, -, 200, 178480, 47, 27718639, 83816038, 64815, 290938, 131180, 311287916
q1, c, -, 200, 178480, 47, 27389871, 83461461, 64352, 290000, 131198, 309152980
q1, c, -, 200, 178480, 47, 27686831, 83636961, 64811, 290765, 131195, 310216199
q1, c, -, 200, 178480, 47, 27677954, 83636785, 65572, 290856, 131214, 310215786
q1, c, -, 200, 178480, 47, 27551292, 83461824, 64351, 289960, 131203, 309154003
q1, c, -, 200, 178480, 47, 27402231, 83462293, 64643, 288686, 131200, 309153802
q1, c, -, 200, 178480, 47, 27716650, 83815235, 66971, 292705, 131217, 311286388
q1, c, -, 200, 178480, 47, 27520744, 83461909, 65172, 291375, 131194, 309151380
q1, c, -, 200, 178480, 47, 27687972, 83817767, 66205, 291213, 131164, 311271951
q1, d, -, 200, 356960, 47, 57353223, 172761312, 359107, 1787612, 834489, 628483321
q1,  r,  c,  200, 356960,  47, 55828712, 176277375, 13905, 543423, 263420, 632020558
q1, d, -, 200, 356960, 47, 57210625, 172756544, 334427, 1802068, 846429, 628473637
q1,  r,  c,  200, 356960,  47, 55516531, 175070402, 13130, 543090, 263398, 631914405
q1, d, -, 200, 356960, 47, 57150038, 172758735, 336491, 1810247, 845983, 628480121
q1,  r,  c,  200, 356960,  47, 55459354, 174763347, 13112, 542039, 263477, 630049830
q1, d, -, 200, 356960, 47, 53883858, 158197024, 348924, 1788240, 840739, 602107491
q1,  r,  c,  200, 356960,  47, 55501253, 174826065, 16019, 544835, 263435, 630535989
q1, d, -, 200, 356960, 47, 58087291, 173104894, 350410, 1791188, 837414, 630596270
q1,  r,  c,  200, 356960,  47, 55404882, 174717565, 11987, 541224, 263475, 630315975
q1, d, -, 200, 356960, 47, 53964420, 158192937, 342268, 1786931, 843000, 602108011
q1,  r,  c,  200, 356960,  47, 55809591, 176411858, 13001, 542782, 263502, 632819044
q1, d, -, 200, 356960, 47, 58977979, 173102279, 343048, 2971923, 846717, 630592067
q1,  r,  c,  200, 356960,  47, 55775576, 176277399, 13082, 542407, 263463, 632015050
q1, d, -, 200, 356960, 47, 58044001, 173103544, 355691, 1803336, 840424, 630598249
q1,  r,  c,  200, 356960,  47, 55863388, 176499793, 14338, 542617, 263474, 633351349
q1, d, -, 200, 356960, 47, 57173279, 172753749, 350465, 1810824, 839274, 628470619
q1,  r,  c,  200, 356960,  47, 55346861, 174764167, 11642, 542824, 263419, 630032313
q1, d, -, 200, 356960, 47, 59044573, 173459343, 335769, 3067348, 846544, 632734114
q1,  r,  c,  200, 356960,  47, 55766861, 176274649, 12556, 541482, 263429, 632015204
q1, d, -, 200, 356960, 47, 57187587, 172757177, 343382, 1809724, 844245, 628477917
q1,  r,  c,  200, 356960,  47, 55095784, 173125199, 15061, 545073, 263462, 627848681
q1, d, -, 200, 356960, 47, 57385056, 172759455, 353598, 1775147, 833261, 628488048
q1,  r,  c,  200, 356960,  47, 54975074, 173126280, 12257, 542177, 263398, 628018689
q1, d, -, 200, 356960, 47, 59030815, 173102727, 355649, 2978527, 839869, 630593609
q1,  r,  c,  200, 356960,  47, 55927916, 176451874, 14172, 543616, 263426, 633078951
q1, d, -, 200, 356960, 47, 57151979, 172755839, 338465, 1803947, 842992, 628471723
q1,  r,  c,  200, 356960,  47, 55816211, 176278167, 12901, 543628, 263458, 632008828
q1, d, -, 200, 356960, 47, 57588667, 172764465, 347036, 1785634, 838262, 628468004
q1,  r,  c,  200, 356960,  47, 55425650, 174774068, 12921, 541966, 263471, 630247819
q1, d, -, 200, 356960, 47, 57314107, 172756039, 347684, 1791837, 839283, 628474869
q1,  r,  c,  200, 356960,  47, 55560326, 174856310, 13563, 542962, 263485, 630767209
q1, d, -, 200, 356960, 47, 58881296, 173101657, 336630, 2975456, 847940, 630590975
q1,  r,  c,  200, 356960,  47, 55366937, 174585543, 14422, 544234, 263431, 629516532
q1, d, -, 200, 356960, 47, 57318268, 172753524, 354779, 1773316, 831627, 628470246
q1,  r,  c,  200, 356960,  47, 55454877, 174911173, 14417, 544330, 263511, 631058098
q1, d, -, 200, 356960, 47, 57286273, 172754296, 347003, 1805547, 842915, 628470301
q1,  r,  c,  200, 356960,  47, 55451897, 174722666, 13294, 544007, 263389, 630328836
q1, d, -, 200, 356960, 47, 57217100, 172759041, 347166, 1800112, 838059, 628480887
q1,  r,  c,  200, 356960,  47, 55829271, 176365682, 15028, 545363, 263445, 632556068
q1, d, -, 200, 356960, 47, 57275439, 172760841, 350864, 1776445, 833651, 628483045
q1,  r,  c,  200, 356960,  47, 55000663, 172895831, 13577, 543863, 263454, 627028981
q1, d, -, 200, 356960, 47, 57782777, 173826167, 344256, 1809205, 843186, 634903681
q1,  r,  c,  200, 356960,  47, 55067037, 173221074, 12564, 543942, 263441, 628033588
q1, d, -, 200, 356960, 47, 57746275, 172761094, 340613, 1797174, 843576, 628478315
q1,  r,  c,  200, 356960,  47, 55835497, 176365483, 12927, 542927, 263507, 632549217
q1, d, -, 200, 356960, 47, 57194962, 172755485, 337402, 1799351, 841787, 628473604
q1,  r,  c,  200, 356960,  47, 55418400, 174819806, 13555, 542236, 263382, 630520119
q1, d, -, 200, 356960, 47, 57585197, 172761258, 341690, 1788002, 841700, 628485967
q1,  r,  c,  200, 356960,  47, 55852470, 176409098, 15191, 544151, 263459, 632815243
q1, d, -, 200, 356960, 47, 57126909, 172757464, 337083, 1801819, 844043, 628479104
q1,  r,  c,  200, 356960,  47, 55700246, 176144064, 12318, 543096, 263458, 631222834
q1, d, -, 200, 356960, 47, 57220526, 172761401, 353649, 1814459, 841579, 628482545
q1,  r,  c,  200, 356960,  47, 55804008, 176320774, 13426, 541697, 263480, 632276442
q1, d, -, 200, 356960, 47, 57895663, 173102513, 346550, 1814746, 845295, 630593336
q1,  r,  c,  200, 356960,  47, 55845385, 176274826, 15625, 546441, 263409, 632012668
q1, d, -, 200, 356960, 47, 57315771, 172759317, 348235, 1769294, 834370, 628472269
q1,  r,  c,  200, 356960,  47, 55870169, 176370295, 14189, 544303, 263435, 632531388
q1, d, -, 200, 356960, 47, 57846838, 173103459, 338867, 1810009, 845248, 630594849
q1,  r,  c,  200, 356960,  47, 55804923, 176276106, 12759, 543438, 263442, 632017674
q1, c, -, 200, 356960, 47, 54788269, 166941311, 128894, 576462, 262488, 618342980
q1, c, -, 200, 356960, 47, 55374670, 167290818, 131082, 583094, 262434, 620468816
q1, c, -, 200, 356960, 47, 54810765, 166941442, 128961, 579383, 262383, 618343429
q1, c, -, 200, 356960, 47, 55435721, 167648465, 135389, 586902, 262384, 622612393
q1, c, -, 200, 356960, 47, 55537426, 167290858, 131767, 583435, 262457, 620469521
q1, c, -, 200, 356960, 47, 55447198, 167649062, 130767, 581739, 262413, 622613225
q1, c, -, 200, 356960, 47, 55355909, 167292250, 130489, 581757, 262475, 620471647
q1, c, -, 200, 356960, 47, 54820613, 166940444, 129185, 580343, 262341, 618341317
q1, c, -, 200, 356960, 47, 54807862, 166943471, 130031, 581056, 262434, 618345493
q1, c, -, 200, 356960, 47, 54980487, 166948740, 130394, 581874, 262426, 618322540
q1, c, -, 200, 356960, 47, 55372154, 167292810, 131767, 583451, 262360, 620474585
q1, c, -, 200, 356960, 47, 54811326, 166943392, 129234, 577246, 262428, 618347591
q1, c, -, 200, 356960, 47, 54812344, 166940595, 131135, 582364, 262374, 618342535
q1, c, -, 200, 356960, 47, 55030297, 166941391, 129726, 581305, 262452, 618342655
q1, c, -, 200, 356960, 47, 54808023, 166941576, 128380, 579322, 262305, 618341572
q1, c, -, 200, 356960, 47, 54809789, 166942680, 127869, 575000, 262513, 618348175
q1, c, -, 200, 356960, 47, 54838480, 166943140, 129532, 580698, 262328, 618361283
q1, c, -, 200, 356960, 47, 55441670, 167648599, 132488, 586365, 262378, 622610108
q1, c, -, 200, 356960, 47, 54801449, 166942592, 130419, 580019, 262414, 618340408
q1, c, -, 200, 356960, 47, 54639976, 166971830, 129685, 580278, 262393, 618265597
q1, c, -, 200, 356960, 47, 54804121, 166941046, 130684, 582333, 262401, 618342881
q1, c, -, 200, 356960, 47, 55649421, 167294363, 129162, 580192, 262359, 620468729
q1, c, -, 200, 356960, 47, 55440485, 167649227, 130133, 582942, 262374, 622625960
q1, c, -, 200, 356960, 47, 55455092, 167647585, 132947, 584263, 262338, 622611012
q1, c, -, 200, 356960, 47, 55457760, 167648402, 132602, 584774, 262428, 622619253
q1, c, -, 200, 356960, 47, 55013139, 166942672, 129437, 581057, 262377, 618344249
q1, c, -, 200, 356960, 47, 54800270, 166942028, 128786, 575964, 262440, 618342690
q1, c, -, 200, 356960, 47, 54806738, 166942064, 126992, 576977, 262369, 618340549
q1, c, -, 200, 356960, 47, 54797822, 166941640, 128832, 579680, 262402, 618340585
q1, c, -, 200, 356960, 47, 55357063, 167292741, 131303, 582121, 262375, 620470003
q1, d, -, 200, 713920, 47, 117821692, 346271659, 696651, 5965320, 1688136, 1261327932
q1,  r,  c,  200, 713920,  47, 111655942, 352663170, 27246, 1087855, 526992, 1264442678
q1, d, -, 200, 713920, 47, 114381074, 345574423, 679787, 3593662, 1683162, 1257085354
q1,  r,  c,  200, 713920,  47, 111024607, 349695224, 28445, 1087519, 526969, 1261517017
q1, d, -, 200, 713920, 47, 114387950, 345588198, 692509, 3615459, 1687081, 1257108753
q1,  r,  c,  200, 713920,  47, 111108101, 350755969, 26478, 1087094, 526968, 1260625286
q1, d, -, 200, 713920, 47, 118210243, 346989409, 693449, 6122388, 1689064, 1265584934
q1,  r,  c,  200, 713920,  47, 111833934, 352931356, 26492, 1089212, 526944, 1266024637
q1, d, -, 200, 713920, 47, 114463697, 345587571, 712826, 3645960, 1680972, 1257124784
q1,  r,  c,  200, 713920,  47, 110146686, 347094452, 26915, 1086596, 527114, 1254007342
q1, d, -, 200, 713920, 47, 118199272, 346984982, 700646, 6145941, 1688532, 1265611684
q1,  r,  c,  200, 713920,  47, 111204694, 350956772, 27787, 1087309, 527099, 1261718430
q1, d, -, 200, 713920, 47, 116265572, 346279708, 690468, 3616642, 1682957, 1261328323
q1,  r,  c,  200, 713920,  47, 110200997, 347435067, 24327, 1085312, 527026, 1255580975
q1, d, -, 200, 713920, 47, 114496582, 345581403, 689838, 3596366, 1685262, 1257100295
q1,  r,  c,  200, 713920,  47, 111100642, 350745335, 25972, 1086307, 527045, 1260583404
q1, d, -, 200, 713920, 47, 115862394, 346987185, 668636, 3605400, 1690835, 1265614138
q1,  r,  c,  200, 713920,  47, 111323289, 351236139, 27780, 1087141, 527018, 1263537438
q1, d, -, 200, 713920, 47, 115312151, 345586970, 680346, 3600148, 1686778, 1257125122
q1,  r,  c,  200, 713920,  47, 111308057, 351068849, 28804, 1087448, 526850, 1262139809
q1, d, -, 200, 713920, 47, 115923792, 346282161, 674936, 3604249, 1689330, 1261309761
q1,  r,  c,  200, 713920,  47, 111264590, 351015209, 27801, 1086377, 527079, 1262212084
q1, d, -, 200, 713920, 47, 116226421, 346986695, 704141, 3580780, 1674531, 1265616342
q1,  r,  c,  200, 713920,  47, 111077427, 350838094, 22943, 1084048, 527062, 1261144745
q1, d, -, 200, 713920, 47, 118075343, 346984683, 684819, 6102889, 1688568, 1265682773
q1,  r,  c,  200, 713920,  47, 111842687, 353193185, 25745, 1084715, 527008, 1267637725
q1, d, -, 200, 713920, 47, 116258053, 345573854, 677822, 5838218, 1686419, 1257088285
q1,  r,  c,  200, 713920,  47, 110917280, 349507528, 28339, 1085013, 527053, 1260426419
q1, d, -, 200, 713920, 47, 115888370, 346985628, 677009, 3608689, 1691528, 1265611631
q1,  r,  c,  200, 713920,  47, 110966844, 350061660, 25072, 1083563, 527125, 1263307529
q1, d, -, 200, 713920, 47, 115954777, 346985428, 688025, 3618006, 1685254, 1265611987
q1,  r,  c,  200, 713920,  47, 111786762, 352793941, 29303, 1087738, 527095, 1265233697
q1, d, -, 200, 713920, 47, 116357604, 346989380, 701366, 3586866, 1675880, 1265581147
q1,  r,  c,  200, 713920,  47, 111107142, 350757335, 28067, 1084745, 527107, 1260629315
q1, d, -, 200, 713920, 47, 116510586, 345594199, 688078, 5863701, 1686507, 1257072370
q1,  r,  c,  200, 713920,  47, 110454725, 347816898, 25642, 1085770, 526935, 1257769023
q1, d, -, 200, 713920, 47, 115384450, 347729089, 682027, 3615359, 1686740, 1269941383
q1,  r,  c,  200, 713920,  47, 111147906, 350891780, 26537, 1086381, 527025, 1261429150
q1, d, -, 200, 713920, 47, 116031868, 346270048, 713850, 3610377, 1680387, 1261344750
q1,  r,  c,  200, 713920,  47, 110681326, 349258637, 26295, 1086752, 527010, 1258874596
q1, d, -, 200, 713920, 47, 114380784, 345577878, 679945, 3603726, 1682052, 1257096706
q1,  r,  c,  200, 713920,  47, 111686301, 352703817, 29262, 1086573, 526976, 1264701108
q1, d, -, 200, 713920, 47, 115912235, 346987090, 685449, 3609088, 1684719, 1265614117
q1,  r,  c,  200, 713920,  47, 111640443, 352797847, 26715, 1084839, 526965, 1265239853
q1, d, -, 200, 713920, 47, 114313086, 345585134, 678041, 3606720, 1687320, 1257105695
q1,  r,  c,  200, 713920,  47, 111778670, 353150219, 24062, 1084329, 526928, 1267350336
q1, d, -, 200, 713920, 47, 114624600, 345569961, 715696, 3634982, 1676554, 1257075603
q1,  r,  c,  200, 713920,  47, 111669029, 352794938, 26891, 1086150, 527050, 1265241694
q1, d, -, 200, 713920, 47, 115104588, 345585260, 698270, 3603593, 1678297, 1257108955
q1,  r,  c,  200, 713920,  47, 111264723, 351111725, 27210, 1084443, 526999, 1262760182
q1, d, -, 200, 713920, 47, 116542917, 345574466, 693421, 5937542, 1684793, 1257088295
q1,  r,  c,  200, 713920,  47, 111364310, 351288019, 25759, 1085494, 527128, 1263464347
q1, d, -, 200, 713920, 47, 114212787, 345580534, 672830, 3610448, 1690341, 1257091009
q1,  r,  c,  200, 713920,  47, 110842452, 349275100, 29360, 1088717, 526973, 1259434871
q1, d, -, 200, 713920, 47, 115831721, 346985349, 685823, 3618257, 1684887, 1265608327
q1,  r,  c,  200, 713920,  47, 110840701, 349517102, 26155, 1085505, 527012, 1260452836
q1, d, -, 200, 713920, 47, 114739174, 345588489, 703583, 3536475, 1663469, 1257110708
q1,  r,  c,  200, 713920,  47, 110350058, 347649033, 27537, 1085897, 526992, 1256892432
q1, d, -, 200, 713920, 47, 118208943, 346987804, 684856, 6050444, 1685007, 1265630803
q1,  r,  c,  200, 713920,  47, 111708563, 352927441, 26366, 1086097, 526957, 1266039265
q1, c, -, 200, 713920, 47, 111141981, 334682352, 259415, 1155664, 524815, 1241145901
q1, c, -, 200, 713920, 47, 109668387, 333981523, 267603, 1171865, 524887, 1236883484
q1, c, -, 200, 713920, 47, 110764254, 334682358, 262858, 1159619, 524897, 1241149123
q1, c, -, 200, 713920, 47, 109630760, 333980078, 260200, 1159065, 524748, 1236889059
q1, c, -, 200, 713920, 47, 110735344, 334679578, 262219, 1160812, 524708, 1241145615
q1, c, -, 200, 713920, 47, 98327969, 296818834, 198976, 700313, 315684, 1179516734
q1, c, -, 200, 713920, 47, 100126004, 298222413, 200849, 707296, 315444, 1188089606
q1, c, -, 200, 713920, 47, 110907681, 335393501, 263496, 1162111, 524726, 1245428877
q1, c, -, 200, 713920, 47, 110948083, 335394928, 262596, 1165463, 524659, 1245431282
q1, c, -, 200, 713920, 47, 110526054, 336122793, 263433, 1166299, 524793, 1249735196
q1, c, -, 200, 713920, 47, 110748060, 334680780, 259630, 1161025, 524835, 1241142542
q1, c, -, 200, 713920, 47, 111434123, 335394446, 261554, 1162380, 524901, 1245425611
