q1, d, -, 200, 44620, 47, 7188606, 21593712, 44625, 222476, 103972, 78557554
q1, c, -, 200, 713920, 47, 110778577, 334680260, 262512, 1161982, 524870, 1241146265
q1, c, -, 200, 713920, 47, 110881231, 335393074, 262166, 1164720, 524647, 1245423992
q1, c, -, 200, 713920, 47, 110741229, 334681442, 260553, 1161742, 524846, 1241148267
q1, c, -, 200, 713920, 47, 110802795, 334678572, 263262, 1169856, 524800, 1241140248
q1, c, -, 200, 713920, 47, 109705405, 333983156, 256464, 1152312, 524663, 1236899766
q1, c, -, 200, 713920, 47, 110834423, 334678597, 267297, 1175066, 524713, 1241141351
q1, c, -, 200, 713920, 47, 111453871, 335396391, 266628, 1165300, 525008, 1245422213
q1, c, -, 200, 713920, 47, 110088404, 333979730, 257959, 1157524, 524804, 1236890100
q1, c, -, 200, 713920, 47, 109651131, 333981369, 258840, 1157349, 524845, 1236894673
q1, c, -, 200, 713920, 47, 109687758, 333979737, 271706, 1177961, 524866, 1236891070
q1, c, -, 200, 713920, 47, 109674223, 333982515, 258819, 1159964, 524905, 1236888550
q1, c, -, 200, 713920, 47, 109640926, 333983116, 257198, 1150836, 524800, 1236901264
q1, c, -, 200, 713920, 47, 110072931, 333981515, 259250, 1158028, 524898, 1236883750
q1, c, -, 200, 713920, 47, 110209653, 333983272, 262025, 1165759, 524676, 1236901384
q1, c, -, 200, 713920, 47, 111477239, 335401128, 259383, 1158213, 524760, 1245432228
q1, c, -, 200, 713920, 47, 110853009, 335395539, 264782, 1167500, 524840, 1245410204
q1, c, -, 200, 713920, 47, 110751499, 334680322, 262651, 1164545, 524911, 1241142655
q1, c, -, 200, 713920, 47, 109672016, 333980372, 259734, 1159097, 524790, 1236888192
q1, d, -, 200, 1427840, 47, 230591500, 691227127, 1390144, 7160693, 3356093, 2514343447
q1,  r,  c,  200, 1427840,  47, 223126757, 704319350, 54000, 2171507, 1054492, 2529727700
q1, d, -, 200, 1427840, 47, 231732344, 694040440, 1363309, 7229261, 3378640, 2531372809
q1,  r,  c,  200, 1427840,  47, 222634397, 702527744, 53280, 2167226, 1054561, 2525942049
q1, d, -, 200, 1427840, 47, 229235726, 691245492, 1425081, 7217336, 3351853, 2514366102
q1,  r,  c,  200, 1427840,  47, 222694778, 702545213, 54113, 2171644, 1054511, 2526880883
q1, d, -, 200, 1427840, 47, 233551892, 691227205, 1393674, 11739912, 3340508, 2514335994
q1,  r,  c,  200, 1427840,  47, 223354223, 705615594, 55586, 2174181, 1054433, 2530350848
q1, d, -, 200, 1427840, 47, 232507503, 694042478, 1441041, 7181418, 3344821, 2531378456
q1,  r,  c,  200, 1427840,  47, 222328287, 701062488, 57381, 2175606, 1054481, 2524797894
q1, d, -, 200, 1427840, 47, 228455887, 691231348, 1336517, 7202295, 3375293, 2514350861
q1,  r,  c,  200, 1427840,  47, 222295988, 700679805, 57544, 2180539, 1054440, 2523321929
q1, d, -, 200, 1427840, 47, 229007131, 691243831, 1399045, 7223545, 3368758, 2514363156
q1,  r,  c,  200, 1427840,  47, 222862219, 702816966, 55997, 2176487, 1054464, 2528130817
q1, d, -, 200, 1427840, 47, 232933699, 691235919, 1401209, 11705925, 3351700, 2514303317
q1,  r,  c,  200, 1427840,  47, 221855853, 699344498, 52242, 2173796, 1054493, 2522072065
q1, d, -, 200, 1427840, 47, 229078555, 691244172, 1389881, 7235846, 3371969, 2514362782
q1,  r,  c,  200, 1427840,  47, 222474393, 701990874, 52461, 2173086, 1054484, 2524772544
q1, d, -, 200, 1427840, 47, 231938521, 694042512, 1392818, 7252955, 3379626, 2531373705
q1,  r,  c,  200, 1427840,  47, 222916819, 703776448, 54600, 2174807, 1054414, 2527035938
q1, d, -, 200, 1427840, 47, 232812780, 691216388, 1400823, 11743013, 3368732, 2514322994
q1,  r,  c,  200, 1427840,  47, 221891021, 699229693, 55567, 2175799, 1054403, 2520850746
q1, d, -, 200, 1427840, 47, 230907969, 695504216, 1366024, 7246565, 3377551, 2540029061
q1,  r,  c,  200, 1427840,  47, 223003015, 703827538, 55524, 2177083, 1054523, 2527309120
q1, d, -, 200, 1427840, 47, 231500511, 692605341, 1372434, 7244219, 3379092, 2522794913
q1,  r,  c,  200, 1427840,  47, 222429268, 701864589, 52489, 2174331, 1054364, 2523208554
q1, d, -, 200, 1427840, 47, 230646388, 691236502, 1388986, 7128729, 3350800, 2514363872
q1,  r,  c,  200, 1427840,  47, 221020022, 696489762, 59810, 2183146, 1054233, 2513351549
q1, d, -, 200, 1427840, 47, 231756178, 692614282, 1376182, 7174880, 3351775, 2522811596
q1,  r,  c,  200, 1427840,  47, 222689064, 702827797, 52252, 2175988, 1054455, 2527987968
q1, d, -, 200, 1427840, 47, 233402515, 691269336, 1400579, 11781356, 3347637, 2514285002
q1,  r,  c,  200, 1427840,  47, 222266836, 700780209, 56922, 2178389, 1054442, 2523309898
q1, d, -, 200, 1427840, 47, 229530334, 691232668, 1396494, 7145247, 3347905, 2514344617
q1,  r,  c,  200, 1427840,  47, 222227521, 700766282, 54109, 2176191, 1054475, 2523848100
q1, d, -, 200, 1427840, 47, 236293321, 692606919, 1408737, 11882100, 3368453, 2522800456
q1,  r,  c,  200, 1427840,  47, 221264462, 697043641, 54136, 2172098, 1054405, 2517351169
q1, d, -, 200, 1427840, 47, 232876606, 691231958, 1370410, 11740320, 3372034, 2514319870
q1,  r,  c,  200, 1427840,  47, 223057332, 704192492, 54074, 2171962, 1054303, 2529093960
q1, d, -, 200, 1427840, 47, 233798486, 691224165, 1383617, 11718537, 3338981, 2514330045
q1,  r,  c,  200, 1427840,  47, 222644703, 702297048, 56104, 2176182, 1054559, 2525271427
q1, d, -, 200, 1427840, 47, 232871236, 691212853, 1364063, 11729788, 3367259, 2514319447
q1,  r,  c,  200, 1427840,  47, 221625081, 698890111, 56412, 2172904, 1054547, 2520058271
q1, d, -, 200, 1427840, 47, 232609069, 691225917, 1341734, 11708579, 3372907, 2514328885
q1,  r,  c,  200, 1427840,  47, 222712331, 702191567, 57516, 2178898, 1054490, 2524736933
q1, d, -, 200, 1427840, 47, 233299464, 691225249, 1351661, 11813249, 3377966, 2514329116
q1,  r,  c,  200, 1427840,  47, 222463986, 702291910, 48849, 2169656, 1054439, 2525306063
q1, d, -, 200, 1427840, 47, 215031171, 632791523, 1354249, 7207424, 3377058, 2408453287
q1,  r,  c,  200, 1427840,  47, 223083490, 703969114, 51251, 2174118, 1054294, 2528134765
q1, d, -, 200, 1427840, 47, 233200086, 691227506, 1411056, 11692733, 3345703, 2514331445
q1,  r,  c,  200, 1427840,  47, 222526115, 702213475, 55112, 2176161, 1054302, 2524784057
q1, d, -, 200, 1427840, 47, 228860335, 691218836, 1375811, 7262781, 3381085, 2514336455
q1,  r,  c,  200, 1427840,  47, 223126135, 704024289, 56582, 2180692, 1054504, 2528391234
q1, d, -, 200, 1427840, 47, 229394935, 691231340, 1389194, 7199074, 3363929, 2514339804
q1,  r,  c,  200, 1427840,  47, 222348340, 700953953, 53410, 2176394, 1054417, 2524575124
q1, d, -, 200, 1427840, 47, 231854341, 694042052, 1364763, 7241507, 3377576, 2531375576
q1,  r,  c,  200, 1427840,  47, 222371900, 700787291, 60002, 2181472, 1054423, 2524871073
q1, d, -, 200, 1427840, 47, 215481548, 641592311, 1346215, 7209401, 3382073, 2449045458
q1,  r,  c,  200, 1427840,  47, 222955715, 703747751, 55881, 2174806, 1054389, 2526785362
q1, d, -, 200, 1427840, 47, 232035455, 694039777, 1400544, 7250574, 3372768, 2531361670
q1,  r,  c,  200, 1427840,  47, 222635441, 702194583, 58650, 2177462, 1054267, 2524746776
q1, c, -, 200, 1427840, 47, 222198668, 669456886, 528992, 2333074, 1049861, 2482484095
q1, c, -, 200, 1427840, 47, 221872941, 670891922, 519954, 2318050, 1049608, 2491075931
q1, c, -, 200, 1427840, 47, 221841036, 670891020, 530596, 2336691, 1050015, 2491066069
q1, c, -, 200, 1427840, 47, 222361000, 669458277, 522615, 2323937, 1049659, 2482490887
q1, c, -, 200, 1427840, 47, 219470386, 668066859, 519216, 2310572, 1049509, 2474008135
q1, c, -, 200, 1427840, 47, 219186035, 668082259, 521976, 2309692, 1049927, 2473937938
q1, c, -, 200, 1427840, 47, 220296511, 668064349, 519718, 2322479, 1049721, 2474003953
q1, c, -, 200, 1427840, 47, 219338799, 668066751, 522839, 2316490, 1049721, 2474006356
q1, c, -, 200, 1427840, 47, 222280775, 672344970, 523645, 2327865, 1049396, 2499700347
q1, c, -, 200, 1427840, 47, 199579656, 597918221, 395999, 1400526, 631618, 2384817064
q1, c, -, 200, 1427840, 47, 219392353, 668056725, 518808, 2321219, 1049513, 2473976724
q1, c, -, 200, 1427840, 47, 221936758, 670886068, 534505, 2345006, 1049534, 2491063214
q1, c, -, 200, 1427840, 47, 219348070, 668082369, 546405, 2365119, 1049506, 2473918053
q1, c, -, 200, 1427840, 47, 219389661, 668059438, 541879, 2352668, 1049722, 2473979734
q1, c, -, 200, 1427840, 47, 219421522, 668066246, 517373, 2314068, 1049706, 2474010641
q1, c, -, 200, 1427840, 47, 221078039, 672350278, 522149, 2324313, 1049632, 2499704209
q1, c, -, 200, 1427840, 47, 219018923, 668110996, 514403, 2312718, 1049656, 2473856493
q1, c, -, 200, 1427840, 47, 221641630, 669460674, 536927, 2342081, 1049503, 2482499856
q1, c, -, 200, 1427840, 47, 221245938, 672346154, 530348, 2340628, 1049650, 2499684304
q1, c, -, 200, 1427840, 47, 219394715, 668065314, 520838, 2321663, 1050072, 2473996183
q1, c, -, 200, 1427840, 47, 219422712, 668064251, 524387, 2325193, 1049861, 2474058140
q1, c, -, 200, 1427840, 47, 219346416, 668064856, 519205, 2323441, 1049772, 2473999592
q1, c, -, 200, 1427840, 47, 219413720, 668056450, 513891, 2316183, 1049630, 2473968147
q1, c, -, 200, 1427840, 47, 221764622, 670889553, 531319, 2327895, 1049502, 2491046140
q1, c, -, 200, 1427840, 47, 199480982, 597921940, 407573, 1418659, 631453, 2384844107
q1, c, -, 200, 1427840, 47, 219296221, 668058867, 517442, 2317525, 1049677, 2473978035
q1, c, -, 200, 1427840, 47, 221629430, 669460848, 532983, 2343027, 1049711, 2482497787
q1, c, -, 200, 1427840, 47, 219390939, 668059640, 522267, 2318862, 1049469, 2473993432
q1, c, -, 200, 1427840, 47, 221753675, 670896404, 556411, 2360283, 1050058, 2490983883
q1, c, -, 200, 1427840, 47, 219392692, 668058888, 518563, 2315713, 1049690, 2473981354
q1, d, -, 200, 2855680, 47, 463016186, 1385292404, 2764284, 14494359, 6733669, 5045756290
q1,  r,  c,  200, 2855680,  47, 444967268, 1403490657, 108489, 4346879, 2111127, 5052366353
q1, d, -, 200, 2855680, 47, 463560019, 1385293289, 2726006, 14457232, 6747473, 5045759452
q1,  r,  c,  200, 2855680,  47, 443022631, 1396021747, 107990, 4348984, 2111103, 5036488680
q1, d, -, 200, 2855680, 47, 458907961, 1382528236, 2804788, 14240281, 6674952, 5028850310
q1,  r,  c,  200, 2855680,  47, 445741573, 1406776092, 105184, 4342272, 2111038, 5055909390
q1, d, -, 200, 2855680, 47, 462987848, 1385283025, 2772717, 14475733, 6727754, 5045739538
q1,  r,  c,  200, 2855680,  47, 445286503, 1405053916, 109545, 4349533, 2111218, 5053128169
q1, d, -, 200, 2855680, 47, 463352358, 1385295853, 2818534, 14581819, 6748243, 5045760228
q1,  r,  c,  200, 2855680,  47, 444304423, 1400859096, 112923, 4354035, 2110976, 5042312678
q1, d, -, 200, 2855680, 47, 431089742, 1283206918, 2741122, 14488591, 6757150, 4898130147
q1,  r,  c,  200, 2855680,  47, 445382617, 1404831580, 113929, 4350804, 2111153, 5051481848
q1, d, -, 200, 2855680, 47, 464356406, 1388152159, 2740653, 14480781, 6753587, 5062893105
q1,  r,  c,  200, 2855680,  47, 445074489, 1403831942, 108438, 4352155, 2111092, 5046278857
q1, d, -, 200, 2855680, 47, 472184150, 1385280752, 2857402, 23797265, 6716205, 5045741560
q1,  r,  c,  200, 2855680,  47, 445940835, 1407912046, 107146, 4346452, 2111409, 5055878346
q1, d, -, 200, 2855680, 47, 458619251, 1382554601, 2842162, 14334904, 6680584, 5028872458
q1,  r,  c,  200, 2855680,  47, 444157596, 1400968367, 105507, 4342732, 2111227, 5044386947
q1, d, -, 200, 2855680, 47, 473844571, 1388177862, 2848977, 24336301, 6688743, 5062825934
q1,  r,  c,  200, 2855680,  47, 445138724, 1404391366, 106658, 4351202, 2111011, 5049687042
q1, d, -, 200, 2855680, 47, 458979699, 1382529631, 2848253, 14353495, 6688672, 5028810173
q1,  r,  c,  200, 2855680,  47, 444088097, 1400173446, 111216, 4349410, 2111295, 5046427219
q1, d, -, 200, 2855680, 47, 458515521, 1382534467, 2796105, 14424932, 6731807, 5028886990
q1,  r,  c,  200, 2855680,  47, 445618424, 1406083075, 111978, 4346734, 2111102, 5052030972
q1, d, -, 200, 2855680, 47, 456986337, 1382496942, 2669556, 14374391, 6732902, 5028762629
q1,  r,  c,  200, 2855680,  47, 446337145, 1408179819, 111586, 4354628, 2111301, 5057429779
q1, d, -, 200, 2855680, 47, 462447664, 1391161524, 2724644, 14341450, 6727699, 5080172544
q1,  r,  c,  200, 2855680,  47, 445624163, 1406078254, 114438, 4351760, 2111102, 5052360178
q1, d, -, 200, 2855680, 47, 462641851, 1385303363, 2726960, 14433134, 6731867, 5045661522
q1,  r,  c,  200, 2855680,  47, 444450369, 1403116557, 98939, 4336287, 2110928, 5050434466
q1, d, -, 200, 2855680, 47, 458924166, 1382551997, 2816284, 14174081, 6664655, 5028870845
q1,  r,  c,  200, 2855680,  47, 444350175, 1402176664, 106475, 4340836, 2111097, 5044399917
q1, d, -, 200, 2855680, 47, 472769332, 1385285606, 2834185, 23576264, 6702093, 5045750013
q1,  r,  c,  200, 2855680,  47, 445372981, 1405178119, 104661, 4338865, 2110761, 5053921797
q1, d, -, 200, 2855680, 47, 458526084, 1382528339, 2821415, 14321396, 6689159, 5028846173
q1,  r,  c,  200, 2855680,  47, 445654902, 1407800136, 106445, 4345148, 2111041, 5054704191
q1, d, -, 200, 2855680, 47, 464265208, 1388152587, 2801162, 14510509, 6751740, 5062897671
q1,  r,  c,  200, 2855680,  47, 444575306, 1404274967, 102174, 4342922, 2110932, 5048361605
q1, d, -, 200, 2855680, 47, 464947478, 1388147122, 2855002, 14481698, 6719335, 5062894991
q1,  r,  c,  200, 2855680,  47, 445902574, 1406367835, 115678, 4355003, 2111130, 5053637548
q1, d, -, 200, 2855680, 47, 458433746, 1385688047, 2697275, 14400465, 6755865, 5044747885
q1,  r,  c,  200, 2855680,  47, 446564096, 1409829409, 106769, 4346351, 2111111, 5059350274
q1, d, -, 200, 2855680, 47, 463527729, 1388139487, 2744074, 14485364, 6754431, 5062880016
q1,  r,  c,  200, 2855680,  47, 445037027, 1404002060, 105254, 4348465, 2110903, 5053676418
q1, d, -, 200, 2855680, 47, 460452853, 1382532161, 2775199, 14346339, 6717638, 5028819803
q1,  r,  c,  200, 2855680,  47, 444847079, 1402677433, 110176, 4350389, 2111137, 5046102350
q1, d, -, 200, 2855680, 47, 465025372, 1388151894, 2852674, 14298641, 6681129, 5062902139
q1,  r,  c,  200, 2855680,  47, 444870267, 1404133611, 102957, 4347805, 2111202, 5047764815
q1, d, -, 200, 2855680, 47, 462760985, 1385295829, 2689693, 14489868, 6774626, 5045761794
q1,  r,  c,  200, 2855680,  47, 445537525, 1404743673, 119479, 4361506, 2110990, 5052191160
q1, d, -, 200, 2855680, 47, 429685596, 1265601526, 2671170, 14434861, 6781795, 4816830618
q1,  r,  c,  200, 2855680,  47, 445331762, 1404565499, 106038, 4350999, 2110970, 5050237465
q1, d, -, 200, 2855680, 47, 438598701, 1265622993, 2795370, 23706314, 6711400, 4817100924
q1,  r,  c,  200, 2855680,  47, 443499529, 1397756353, 109416, 4348942, 2110884, 5039626279
q1, d, -, 200, 2855680, 47, 457181644, 1382557253, 2737079, 14410820, 6719788, 5028873317
q1,  r,  c,  200, 2855680,  47, 444085305, 1401073134, 104814, 4348068, 2110857, 5043553652
q1, d, -, 200, 2855680, 47, 472461442, 1385288372, 2839419, 23678166, 6703398, 5045739180
q1,  r,  c,  200, 2855680,  47, 444184674, 1401470797, 102830, 4347506, 2110779, 5045945507
q1, d, -, 200, 2855680, 47, 464483570, 1388147728, 2796520, 14559522, 6762861, 5062888194
q1,  r,  c,  200, 2855680,  47, 443425613, 1397867784, 111132, 4349787, 2110868, 5039638567
q1, c, -, 200, 2855680, 47, 438660394, 1336220144, 1049893, 4649623, 2099350, 4948172765
q1, c, -, 200, 2855680, 47, 438574054, 1336240005, 1056292, 4648375, 2099218, 4948144197
q1, c, -, 200, 2855680, 47, 438780229, 1336210274, 1032032, 4627194, 2098998, 4948161359
q1, c, -, 200, 2855680, 47, 438755458, 1336231863, 1032096, 4602722, 2099625, 4948213257
q1, c, -, 200, 2855680, 47, 443402566, 1339022405, 1077346, 4697485, 2098762, 4965206246
q1, c, -, 200, 2855680, 47, 443031386, 1339017777, 1070588, 4664629, 2099286, 4965142950
q1, c, -, 200, 2855680, 47, 438748878, 1336228920, 1053202, 4647302, 2099995, 4948205769
q1, c, -, 200, 2855680, 47, 438721313, 1336227335, 1044264, 4647377, 2099509, 4948204865
q1, c, -, 200, 2855680, 47, 438917679, 1336208864, 1055323, 4662170, 2098896, 4948183343
q1, c, -, 200, 2855680, 47, 438728326, 1336225932, 1042383, 4638113, 2099908, 4948218995
q1, c, -, 200, 2855680, 47, 393390274, 1187314130, 795026, 2784334, 1265114, 4718229431
q1, c, -, 200, 2855680, 47, 440391741, 1336235456, 1047144, 4617211, 2099881, 4948135317
q1, c, -, 200, 2855680, 47, 444041692, 1341880219, 1075725, 4669355, 2099457, 4982358076
q1, c, -, 200, 2855680, 47, 438854643, 1336228574, 1082597, 4687987, 2099916, 4948191605
q1, c, -, 200, 2855680, 47, 440682936, 1336230270, 1044013, 4641298, 2098896, 4948218710
q1, c, -, 200, 2855680, 47, 443789421, 1341883570, 1064418, 4669239, 2099688, 4982448916
q1, c, -, 200, 2855680, 47, 444136046, 1341871462, 1112529, 4747742, 2099039, 4982341950
q1, c, -, 200, 2855680, 47, 445858499, 1341895155, 1068741, 4692661, 2098694, 4982335435
q1, c, -, 200, 2855680, 47, 443758674, 1341879954, 1059276, 4659447, 2099865, 4982341300
q1, c, -, 200, 2855680, 47, 442127775, 1344784741, 1053132, 4626220, 2099847, 4999590360
q1, c, -, 200, 2855680, 47, 440405955, 1336217430, 1040683, 4634691, 2099420, 4948190489
q1, c, -, 200, 2855680, 47, 438884915, 1336225960, 1045773, 4663221, 2099015, 4948200902
q1, c, -, 200, 2855680, 47, 443094010, 1339011172, 1069558, 4677390, 2099790, 4965189214
q1, c, -, 200, 2855680, 47, 398500356, 1195912164, 797718, 2800201, 1264646, 4769535388
q1, c, -, 200, 2855680, 47, 443564032, 1341883832, 1072160, 4680064, 2099618, 4982220991
q1, c, -, 200, 2855680, 47, 443800287, 1341870080, 1063016, 4672168, 2099115, 4982338666
q1, c, -, 200, 2855680, 47, 438626720, 1336221206, 1038025, 4632672, 2099951, 4948150471
q1, c, -, 200, 2855680, 47, 438586762, 1336215882, 1032918, 4621900, 2099569, 4948155573
q1, c, -, 200, 2855680, 47, 440694336, 1336231343, 1052928, 4633821, 2099500, 4948228609
q1, c, -, 200, 2855680, 47, 385412332, 1168392241, 38561, 1205578, 581659, 4657915357
