q1,r,c,0,1, 64,32768,4,133082
q1,d,-,1,3, 80,32768,4,546194
q1,c,a,1,3, 80,32768,4,376550
q1,r,c,1,3, 80,32768,4,168736
q1,d,-,1,3, 80,32768,4,555786
q1,c,a,1,3, 80,32768,4,377713
q1,r,c,1,3, 80,32768,4,168734
q1,d,-,1,3, 80,32768,4,551438
q1,c,a,1,3, 80,32768,4,383191
q1,r,c,1,3, 80,32768,4,171868
q1,d,-,1,3, 80,32768,4,522326
q1,c,a,1,3, 80,32768,4,377964
q1,r,c,1,3, 80,32768,4,168805
q1,d,-,1,3, 80,32768,4,554469
q1,c,a,1,3, 80,32768,4,375582
q1,r,c,1,3, 80,32768,4,168766
q1,d,-,1,3, 80,32768,4,522174
q1,c,a,1,3, 80,32768,4,376798
q1,r,c,1,3, 80,32768,4,172096
q1,d,-,1,3, 80,32768,4,522132
q1,c,a,1,3, 80,32768,4,376645
q1,r,c,1,3, 80,32768,4,168753
q1,d,-,1,3, 80,32768,4,560995
q1,c,a,1,3, 80,32768,4,376291
q1,r,c,1,3, 80,32768,4,168686
q1,d,-,1,3, 80,32768,4,521954
q1,c,a,1,3, 80,32768,4,377548
q1,r,c,1,3, 80,32768,4,171427
q1,d,-,1,3, 80,32768,4,521522
q1,c,a,1,3, 80,32768,4,375733
q1,r,c,1,3, 80,32768,4,171448
q1,d,-,1,3, 80,32768,4,521631
q1,c,a,1,3, 80,32768,4,375635
q1,r,c,1,3, 80,32768,4,172173
q1,d,-,1,3, 80,32768,4,522279
q1,c,a,1,3, 80,32768,4,376127
q1,r,c,1,3, 80,32768,4,168525
q1,d,-,1,3, 80,32768,4,539332
q1,c,a,1,3, 80,32768,4,376474
q1,r,c,1,3, 80,32768,4,171533
q1,d,-,1,3, 80,32768,4,522153
q1,c,a,1,3, 80,32768,4,376353
q1,r,c,1,3, 80,32768,4,172491
q1,d,-,1,3, 80,32768,4,524432
q1,c,a,1,3, 80,32768,4,376218
q1,r,c,1,3, 80,32768,4,168657
q1,d,-,1,3, 80,32768,4,529963
q1,c,a,1,3, 80,32768,4,382515
q1,r,c,1,3, 80,32768,4,168801
q1,d,-,1,3, 80,32768,4,523565
q1,c,a,1,3, 80,32768,4,377690
q1,r,c,1,3, 80,32768,4,168767
q1,d,-,1,3, 80,32768,4,521969
q1,c,a,1,3, 80,32768,4,376546
q1,r,c,1,3, 80,32768,4,172146
q1,d,-,1,3, 80,32768,4,522533
q1,c,a,1,3, 80,32768,4,377730
q1,r,c,1,3, 80,32768,4,168721
q1,d,-,1,3, 80,32768,4,526896
q1,c,a,1,3, 80,32768,4,375708
q1,r,c,1,3, 80,32768,4,168797
q1,d,-,1,3, 80,32768,4,536133
q1,c,a,1,3, 80,32768,4,376627
q1,r,c,1,3, 80,32768,4,175356
q1,d,-,1,3, 80,32768,4,523284
q1,c,a,1,3, 80,32768,4,376095
q1,r,c,1,3, 80,32768,4,172305
q1,d,-,1,3, 80,32768,4,522171
q1,c,a,1,3, 80,32768,4,381568
q1,r,c,1,3, 80,32768,4,168831
q1,d,-,1,3, 80,32768,4,525389
q1,c,a,1,3, 80,32768,4,376143
q1,r,c,1,3, 80,32768,4,168611
q1,d,-,1,3, 80,32768,4,539479
q1,c,a,1,3, 80,32768,4,377847
q1,r,c,1,3, 80,32768,4,172503
q1,d,-,1,3, 80,32768,4,522425
q1,c,a,1,3, 80,32768,4,376103
q1,r,c,1,3, 80,32768,4,172400
q1,d,-,1,3, 80,32768,4,521769
q1,c,a,1,3, 80,32768,4,376478
q1,r,c,1,3, 80,32768,4,172040
q1,d,-,1,3, 80,32768,4,522285
q1,c,a,1,3, 80,32768,4,377452
q1,r,c,1,3, 80,32768,4,168715
q1,d,-,1,3, 80,32768,4,558946
q1,c,a,1,3, 80,32768,4,376569
q1,r,c,0,4, 64,32768,4,394285
q1,d,-,0,4, 64,32768,4,449375
q1,c,a,0,4, 64,32768,4,245757
q1,r,c,0,4, 64,32768,4,373594
q1,d,-,0,4, 64,32768,4,448403
q1,c,a,0,4, 64,32768,4,246999
q1,r,c,0,4, 64,32768,4,370820
q1,d,-,0,4, 64,32768,4,448397
q1,c,a,0,4, 64,32768,4,248131
q1,r,c,0,4, 64,32768,4,371620
q1,d,-,0,4, 64,32768,4,448868
q1,c,a,0,4, 64,32768,4,247012
q1,r,c,0,4, 64,32768,4,371624
q1,d,-,0,4, 64,32768,4,449118
q1,c,a,0,4, 64,32768,4,245238
q1,r,c,0,4, 64,32768,4,370895
q1,d,-,0,4, 64,32768,4,448199
q1,c,a,0,4, 64,32768,4,246399
q1,r,c,0,4, 64,32768,4,371857
q1,d,-,0,4, 64,32768,4,448736
q1,c,a,0,4, 64,32768,4,245724
q1,r,c,0,4, 64,32768,4,371432
q1,d,-,0,4, 64,32768,4,448047
q1,c,a,0,4, 64,32768,4,245136
q1,r,c,0,4, 64,32768,4,372128
q1,d,-,0,4, 64,32768,4,448838
q1,c,a,0,4, 64,32768,4,245627
q1,r,c,0,4, 64,32768,4,371555
q1,d,-,0,4, 64,32768,4,448439
q1,c,a,0,4, 64,32768,4,246207
q1,r,c,0,4, 64,32768,4,371844
q1,d,-,0,4, 64,32768,4,449227
q1,c,a,0,4, 64,32768,4,245372
q1,r,c,0,4, 64,32768,4,372346
q1,d,-,0,4, 64,32768,4,448679
q1,c,a,0,4, 64,32768,4,246292
q1,r,c,0,4, 64,32768,4,382796
q1,d,-,0,4, 64,32768,4,447940
q1,c,a,0,4, 64,32768,4,245378
q1,r,c,0,4, 64,32768,4,371668
q1,d,-,0,4, 64,32768,4,447858
q1,c,a,0,4, 64,32768,4,245877
q1,r,c,0,4, 64,32768,4,372355
q1,d,-,0,4, 64,32768,4,448518
q1,c,a,0,4, 64,32768,4,245240
q1,r,c,0,4, 64,32768,4,372403
q1,d,-,0,4, 64,32768,4,448349
q1,c,a,0,4, 64,32768,4,247368
q1,r,c,0,4, 64,32768,4,387381
q1,d,-,0,4, 64,32768,4,448433
q1,c,a,0,4, 64,32768,4,246788
q1,r,c,0,4, 64,32768,4,388862
q1,d,-,0,4, 64,32768,4,449727
q1,c,a,0,4, 64,32768,4,246781
q1,r,c,0,4, 64,32768,4,373841
q1,d,-,0,4, 64,32768,4,475649
q1,c,a,0,4, 64,32768,4,245391
q1,r,c,0,4, 64,32768,4,373010
q1,d,-,0,4, 64,32768,4,449160
q1,c,a,0,4, 64,32768,4,245937
q1,r,c,0,4, 64,32768,4,372748
q1,d,-,0,4, 64,32768,4,449163
q1,c,a,0,4, 64,32768,4,246594
q1,r,c,0,4, 64,32768,4,370853
q1,d,-,0,4, 64,32768,4,448603
q1,c,a,0,4, 64,32768,4,248374
q1,r,c,0,4, 64,32768,4,371378
q1,d,-,0,4, 64,32768,4,448220
q1,c,a,0,4, 64,32768,4,245270
q1,r,c,0,4, 64,32768,4,371761
q1,d,-,0,4, 64,32768,4,448225
q1,c,a,0,4, 64,32768,4,245231
q1,r,c,0,4, 64,32768,4,379329
q1,d,-,0,4, 64,32768,4,457028
q1,c,a,0,4, 64,32768,4,244510
q1,r,c,0,4, 64,32768,4,374032
q1,d,-,0,4, 64,32768,4,448996
q1,c,a,0,4, 64,32768,4,245046
q1,r,c,0,4, 64,32768,4,371922
q1,d,-,0,4, 64,32768,4,449285
q1,c,a,0,4, 64,32768,4,247218
q1,r,c,0,4, 64,32768,4,388909
q1,d,-,0,4, 64,32768,4,448216
q1,c,a,0,4, 64,32768,4,248441
q1,r,c,0,4, 64,32768,4,372270
q1,d,-,0,4, 64,32768,4,448193
q1,c,a,0,4, 64,32768,4,246972
q1,r,c,0,4, 64,32768,4,372482
q1,d,-,0,4, 64,32768,4,457260
q1,c,a,0,4, 64,32768,4,247659
q1,r,c,1,4, 80,32768,4,168049
q1,d,-,1,4, 80,32768,4,650337
q1,c,a,1,4, 80,32768,4,444555
q1,r,c,1,4, 80,32768,4,165148
q1,d,-,1,4, 80,32768,4,624887
q1,c,a,1,4, 80,32768,4,445267
q1,r,c,1,4, 80,32768,4,165069
q1,d,-,1,4, 80,32768,4,640730
q1,c,a,1,4, 80,32768,4,444985
q1,r,c,1,4, 80,32768,4,168177
q1,d,-,1,4, 80,32768,4,623086
q1,c,a,1,4, 80,32768,4,444545
q1,r,c,1,4, 80,32768,4,170017
q1,d,-,1,4, 80,32768,4,629504
q1,c,a,1,4, 80,32768,4,443881
q1,r,c,1,4, 80,32768,4,165226
q1,d,-,1,4, 80,32768,4,623111
q1,c,a,1,4, 80,32768,4,444865
q1,r,c,1,4, 80,32768,4,168230
q1,d,-,1,4, 80,32768,4,624521
q1,c,a,1,4, 80,32768,4,442609
q1,r,c,1,4, 80,32768,4,168309
q1,d,-,1,4, 80,32768,4,624162
q1,c,a,1,4, 80,32768,4,445988
q1,r,c,1,4, 80,32768,4,164959
q1,d,-,1,4, 80,32768,4,622409
q1,c,a,1,4, 80,32768,4,445007
q1,r,c,1,4, 80,32768,4,165158
q1,d,-,1,4, 80,32768,4,660595
q1,c,a,1,4, 80,32768,4,443834
q1,r,c,1,4, 80,32768,4,167948
q1,d,-,1,4, 80,32768,4,621253
q1,c,a,1,4, 80,32768,4,442048
q1,r,c,1,4, 80,32768,4,169689
q1,d,-,1,4, 80,32768,4,622190
q1,c,a,1,4, 80,32768,4,445534
q1,r,c,1,4, 80,32768,4,165112
q1,d,-,1,4, 80,32768,4,621038
q1,c,a,1,4, 80,32768,4,447164
q1,r,c,1,4, 80,32768,4,167921
q1,d,-,1,4, 80,32768,4,646175
q1,c,a,1,4, 80,32768,4,444854
q1,r,c,1,4, 80,32768,4,168313
q1,d,-,1,4, 80,32768,4,622077
q1,c,a,1,4, 80,32768,4,446348
q1,r,c,1,4, 80,32768,4,164874
q1,d,-,1,4, 80,32768,4,638995
q1,c,a,1,4, 80,32768,4,443365
q1,r,c,1,4, 80,32768,4,167937
q1,d,-,1,4, 80,32768,4,624569
q1,c,a,1,4, 80,32768,4,442519
q1,r,c,1,4, 80,32768,4,167681
q1,d,-,1,4, 80,32768,4,621151
q1,c,a,1,4, 80,32768,4,444609
q1,r,c,1,4, 80,32768,4,168596
q1,d,-,1,4, 80,32768,4,622133
q1,c,a,1,4, 80,32768,4,443619
q1,r,c,1,4, 80,32768,4,168186
q1,d,-,1,4, 80,32768,4,623717
q1,c,a,1,4, 80,32768,4,444895
q1,r,c,1,4, 80,32768,4,165197
q1,d,-,1,4, 80,32768,4,634598
q1,c,a,1,4, 80,32768,4,442945
q1,r,c,1,4, 80,32768,4,165129
q1,d,-,1,4, 80,32768,4,623407
q1,c,a,1,4, 80,32768,4,442228
q1,r,c,1,4, 80,32768,4,164861
q1,d,-,1,4, 80,32768,4,628082
q1,c,a,1,4, 80,32768,4,442917
q1,r,c,1,4, 80,32768,4,171414
q1,d,-,1,4, 80,32768,4,622166
q1,c,a,1,4, 80,32768,4,442568
q1,r,c,1,4, 80,32768,4,168491
q1,d,-,1,4, 80,32768,4,649489
q1,c,a,1,4, 80,32768,4,445143
q1,r,c,1,4, 80,32768,4,165148
q1,d,-,1,4, 80,32768,4,661084
q1,c,a,1,4, 80,32768,4,444461
q1,r,c,1,4, 80,32768,4,164882
q1,d,-,1,4, 80,32768,4,633881
q1,c,a,1,4, 80,32768,4,445033
q1,r,c,1,4, 80,32768,4,168131
q1,d,-,1,4, 80,32768,4,621970
q1,c,a,1,4, 80,32768,4,444328
q1,r,c,1,4, 80,32768,4,165103
q1,d,-,1,4, 80,32768,4,622885
q1,c,a,1,4, 80,32768,4,442481
q1,r,c,1,4, 80,32768,4,165167
q1,d,-,1,4, 80,32768,4,638160
q1,c,a,1,4, 80,32768,4,447554
q1,r,c,0,5, 64,32768,4,454361
q1,d,-,0,5, 64,32768,4,547850
q1,c,a,0,5, 64,32768,4,427750
q1,r,c,0,5, 64,32768,4,450599
q1,d,-,0,5, 64,32768,4,546249
q1,c,a,0,5, 64,32768,4,435334
q1,r,c,0,5, 64,32768,4,451105
q1,d,-,0,5, 64,32768,4,548889
q1,c,a,0,5, 64,32768,4,426292
q1,r,c,0,5, 64,32768,4,474214
q1,d,-,0,5, 64,32768,4,581906
q1,c,a,0,5, 64,32768,4,431775
q1,r,c,0,5, 64,32768,4,450752
q1,d,-,0,5, 64,32768,4,550613
q1,c,a,0,5, 64,32768,4,424699
q1,r,c,0,5, 64,32768,4,451723
q1,d,-,0,5, 64,32768,4,547883
q1,c,a,0,5, 64,32768,4,424701
q1,r,c,0,5, 64,32768,4,452496
q1,d,-,0,5, 64,32768,4,546946
q1,c,a,0,5, 64,32768,4,422529
q1,r,c,0,5, 64,32768,4,453832
q1,d,-,0,5, 64,32768,4,546379
q1,c,a,0,5, 64,32768,4,427288
q1,r,c,0,5, 64,32768,4,455036
q1,d,-,0,5, 64,32768,4,545986
q1,c,a,0,5, 64,32768,4,432872
q1,r,c,0,5, 64,32768,4,452126
q1,d,-,0,5, 64,32768,4,557743
q1,c,a,0,5, 64,32768,4,427268
q1,r,c,0,5, 64,32768,4,451836
q1,d,-,0,5, 64,32768,4,563776
q1,c,a,0,5, 64,32768,4,418304
q1,r,c,0,5, 64,32768,4,452444
q1,d,-,0,5, 64,32768,4,545917
q1,c,a,0,5, 64,32768,4,430066
q1,r,c,0,5, 64,32768,4,450378
q1,d,-,0,5, 64,32768,4,546272
q1,c,a,0,5, 64,32768,4,412180
q1,r,c,0,5, 64,32768,4,451229
q1,d,-,0,5, 64,32768,4,551726
q1,c,a,0,5, 64,32768,4,418189
q1,r,c,0,5, 64,32768,4,451904
q1,d,-,0,5, 64,32768,4,547390
q1,c,a,0,5, 64,32768,4,412618
q1,r,c,0,5, 64,32768,4,452140
q1,d,-,0,5, 64,32768,4,547024
q1,c,a,0,5, 64,32768,4,435515
q1,r,c,0,5, 64,32768,4,456568
q1,d,-,0,5, 64,32768,4,546590
q1,c,a,0,5, 64,32768,4,418513
q1,r,c,0,5, 64,32768,4,451450
q1,d,-,0,5, 64,32768,4,546882
q1,c,a,0,5, 64,32768,4,431889
q1,r,c,0,5, 64,32768,4,451927
q1,d,-,0,5, 64,32768,4,547806
q1,c,a,0,5, 64,32768,4,427397
q1,r,c,0,5, 64,32768,4,452025
q1,d,-,0,5, 64,32768,4,546493
q1,c,a,0,5, 64,32768,4,427608
q1,r,c,0,5, 64,32768,4,450683
q1,d,-,0,5, 64,32768,4,548036
q1,c,a,0,5, 64,32768,4,425620
q1,r,c,0,5, 64,32768,4,451622
q1,d,-,0,5, 64,32768,4,553645
q1,c,a,0,5, 64,32768,4,425628
q1,r,c,0,5, 64,32768,4,452316
q1,d,-,0,5, 64,32768,4,548788
q1,c,a,0,5, 64,32768,4,429008
q1,r,c,0,5, 64,32768,4,452570
q1,d,-,0,5, 64,32768,4,550563
q1,c,a,0,5, 64,32768,4,430024
q1,r,c,0,5, 64,32768,4,451107
q1,d,-,0,5, 64,32768,4,549880
q1,c,a,0,5, 64,32768,4,425452
q1,r,c,0,5, 64,32768,4,451610
q1,d,-,0,5, 64,32768,4,546970
q1,c,a,0,5, 64,32768,4,425081
q1,r,c,0,5, 64,32768,4,452274
q1,d,-,0,5, 64,32768,4,547997
q1,c,a,0,5, 64,32768,4,419124
q1,r,c,0,5, 64,32768,4,453857
q1,d,-,0,5, 64,32768,4,546143
q1,c,a,0,5, 64,32768,4,431600
q1,r,c,0,5, 64,32768,4,453880
q1,d,-,0,5, 64,32768,4,546410
q1,c,a,0,5, 64,32768,4,409970
q1,r,c,0,5, 64,32768,4,451817
q1,d,-,0,5, 64,32768,4,547433
q1,c,a,0,5, 64,32768,4,424489
q1,r,c,1,5, 80,32768,4,170481
q1,d,-,1,5, 80,32768,4,738675
q1,c,a,1,5, 80,32768,4,718366
q1,r,c,1,5, 80,32768,4,173169
q1,d,-,1,5, 80,32768,4,722896
q1,c,a,1,5, 80,32768,4,720804
q1,r,c,1,5, 80,32768,4,170619
q1,d,-,1,5, 80,32768,4,722416
q1,c,a,1,5, 80,32768,4,721602
q1,r,c,1,5, 80,32768,4,170810
q1,d,-,1,5, 80,32768,4,719402
q1,c,a,1,5, 80,32768,4,722512
q1,r,c,1,5, 80,32768,4,170547
q1,d,-,1,5, 80,32768,4,717534
q1,c,a,1,5, 80,32768,4,733710
q1,r,c,1,5, 80,32768,4,173298
q1,d,-,1,5, 80,32768,4,721060
q1,c,a,1,5, 80,32768,4,717478
q1,r,c,1,5, 80,32768,4,175635
q1,d,-,1,5, 80,32768,4,722366
q1,c,a,1,5, 80,32768,4,716963
q1,r,c,1,5, 80,32768,4,170478
q1,d,-,1,5, 80,32768,4,724195
q1,c,a,1,5, 80,32768,4,723014
q1,r,c,1,5, 80,32768,4,170541
q1,d,-,1,5, 80,32768,4,734040
q1,c,a,1,5, 80,32768,4,719578
q1,r,c,1,5, 80,32768,4,170570
q1,d,-,1,5, 80,32768,4,738726
q1,c,a,1,5, 80,32768,4,718915
q1,r,c,1,5, 80,32768,4,173559
q1,d,-,1,5, 80,32768,4,720118
q1,c,a,1,5, 80,32768,4,723205
q1,r,c,1,5, 80,32768,4,170774
q1,d,-,1,5, 80,32768,4,748249
q1,c,a,1,5, 80,32768,4,721755
q1,r,c,1,5, 80,32768,4,170625
q1,d,-,1,5, 80,32768,4,719081
q1,c,a,1,5, 80,32768,4,723150
q1,r,c,1,5, 80,32768,4,170536
q1,d,-,1,5, 80,32768,4,718078
q1,c,a,1,5, 80,32768,4,717622
q1,r,c,1,5, 80,32768,4,170532
q1,d,-,1,5, 80,32768,4,722151
q1,c,a,1,5, 80,32768,4,723123
q1,r,c,1,5, 80,32768,4,173740
q1,d,-,1,5, 80,32768,4,720901
q1,c,a,1,5, 80,32768,4,723600
q1,r,c,1,5, 80,32768,4,173849
q1,d,-,1,5, 80,32768,4,722603
q1,c,a,1,5, 80,32768,4,718819
q1,r,c,1,5, 80,32768,4,169952
q1,d,-,1,5, 80,32768,4,736914
q1,c,a,1,5, 80,32768,4,719010
q1,r,c,1,5, 80,32768,4,170573
q1,d,-,1,5, 80,32768,4,721899
q1,c,a,1,5, 80,32768,4,717657
q1,r,c,1,5, 80,32768,4,173431
q1,d,-,1,5, 80,32768,4,753202
q1,c,a,1,5, 80,32768,4,714750
q1,r,c,1,5, 80,32768,4,170381
q1,d,-,1,5, 80,32768,4,719400
q1,c,a,1,5, 80,32768,4,715372
q1,r,c,1,5, 80,32768,4,170230
q1,d,-,1,5, 80,32768,4,720346
q1,c,a,1,5, 80,32768,4,724618
q1,r,c,1,5, 80,32768,4,170208
q1,d,-,1,5, 80,32768,4,744791
q1,c,a,1,5, 80,32768,4,724229
q1,r,c,1,5, 80,32768,4,173408
q1,d,-,1,5, 80,32768,4,719176
q1,c,a,1,5, 80,32768,4,719901
q1,r,c,1,5, 80,32768,4,210959
q1,d,-,1,5, 80,32768,4,751511
q1,c,a,1,5, 80,32768,4,717021
q1,r,c,1,5, 80,32768,4,170570
q1,d,-,1,5, 80,32768,4,734990
q1,c,a,1,5, 80,32768,4,716618
q1,r,c,1,5, 80,32768,4,173641
q1,d,-,1,5, 80,32768,4,720141
q1,c,a,1,5, 80,32768,4,720474
q1,r,c,1,5, 80,32768,4,173774
q1,d,-,1,5, 80,32768,4,726170
q1,c,a,1,5, 80,32768,4,720199
q1,r,c,1,5, 80,32768,4,170414
q1,d,-,1,5, 80,32768,4,740036
q1,c,a,1,5, 80,32768,4,718646
q1,r,c,1,5, 80,32768,4,170408
q1,d,-,1,5, 80,32768,4,721437
q1,c,a,1,5, 80,32768,4,719123
q1,r,c,0,6, 64,32768,4,532002
q1,d,-,0,6, 64,32768,4,645956
q1,c,a,0,6, 64,32768,4,671446
q1,r,c,0,6, 64,32768,4,538656
q1,d,-,0,6, 64,32768,4,647060
q1,c,a,0,6, 64,32768,4,668491
q1,r,c,0,6, 64,32768,4,533657
q1,d,-,0,6, 64,32768,4,646140
