q1,r,c,0,1, 64,32768,4,133082
q1,c,a,0,6, 64,32768,4,674810
q1,r,c,0,6, 64,32768,4,569835
q1,d,-,0,6, 64,32768,4,662182
q1,c,a,0,6, 64,32768,4,671667
q1,r,c,0,6, 64,32768,4,530636
q1,d,-,0,6, 64,32768,4,644591
q1,c,a,0,6, 64,32768,4,671555
q1,r,c,0,6, 64,32768,4,531727
q1,d,-,0,6, 64,32768,4,646126
q1,c,a,0,6, 64,32768,4,672315
q1,r,c,0,6, 64,32768,4,543636
q1,d,-,0,6, 64,32768,4,645490
q1,c,a,0,6, 64,32768,4,672566
q1,r,c,0,6, 64,32768,4,563376
q1,d,-,0,6, 64,32768,4,645724
q1,c,a,0,6, 64,32768,4,670249
q1,r,c,0,6, 64,32768,4,531678
q1,d,-,0,6, 64,32768,4,658685
q1,c,a,0,6, 64,32768,4,671243
q1,r,c,0,6, 64,32768,4,530814
q1,d,-,0,6, 64,32768,4,665627
q1,c,a,0,6, 64,32768,4,669441
q1,r,c,0,6, 64,32768,4,531684
q1,d,-,0,6, 64,32768,4,646593
q1,c,a,0,6, 64,32768,4,668335
q1,r,c,0,6, 64,32768,4,531879
q1,d,-,0,6, 64,32768,4,645219
q1,c,a,0,6, 64,32768,4,668093
q1,r,c,0,6, 64,32768,4,538891
q1,d,-,0,6, 64,32768,4,646262
q1,c,a,0,6, 64,32768,4,672763
q1,r,c,0,6, 64,32768,4,533210
q1,d,-,0,6, 64,32768,4,664156
q1,c,a,0,6, 64,32768,4,670717
q1,r,c,0,6, 64,32768,4,558652
q1,d,-,0,6, 64,32768,4,645157
q1,c,a,0,6, 64,32768,4,669587
q1,r,c,0,6, 64,32768,4,531150
q1,d,-,0,6, 64,32768,4,652134
q1,c,a,0,6, 64,32768,4,671111
q1,r,c,0,6, 64,32768,4,531319
q1,d,-,0,6, 64,32768,4,644813
q1,c,a,0,6, 64,32768,4,667919
q1,r,c,0,6, 64,32768,4,531701
q1,d,-,0,6, 64,32768,4,652296
q1,c,a,0,6, 64,32768,4,669928
q1,r,c,0,6, 64,32768,4,531502
q1,d,-,0,6, 64,32768,4,668517
q1,c,a,0,6, 64,32768,4,670595
q1,r,c,0,6, 64,32768,4,531790
q1,d,-,0,6, 64,32768,4,646175
q1,c,a,0,6, 64,32768,4,670466
q1,r,c,0,6, 64,32768,4,531748
q1,d,-,0,6, 64,32768,4,653327
q1,c,a,0,6, 64,32768,4,672211
q1,r,c,0,6, 64,32768,4,538485
q1,d,-,0,6, 64,32768,4,645872
q1,c,a,0,6, 64,32768,4,668035
q1,r,c,0,6, 64,32768,4,547693
q1,d,-,0,6, 64,32768,4,666819
q1,c,a,0,6, 64,32768,4,672040
q1,r,c,0,6, 64,32768,4,534796
q1,d,-,0,6, 64,32768,4,647143
q1,c,a,0,6, 64,32768,4,669943
q1,r,c,0,6, 64,32768,4,533706
q1,d,-,0,6, 64,32768,4,654455
q1,c,a,0,6, 64,32768,4,668706
q1,r,c,0,6, 64,32768,4,530182
q1,d,-,0,6, 64,32768,4,645055
q1,c,a,0,6, 64,32768,4,671572
q1,r,c,0,6, 64,32768,4,530438
q1,d,-,0,6, 64,32768,4,644957
q1,c,a,0,6, 64,32768,4,670346
q1,r,c,0,6, 64,32768,4,531589
q1,d,-,0,6, 64,32768,4,645193
q1,c,a,0,6, 64,32768,4,671113
q1,r,c,0,6, 64,32768,4,531400
q1,d,-,0,6, 64,32768,4,663083
q1,c,a,0,6, 64,32768,4,671042
q1,r,c,0,6, 64,32768,4,531869
q1,d,-,0,6, 64,32768,4,646153
q1,c,a,0,6, 64,32768,4,669863
q1,r,c,1,6, 80,32768,4,166846
q1,d,-,1,6, 80,32768,4,817172
q1,c,a,1,6, 80,32768,4,886546
q1,r,c,1,6, 80,32768,4,171782
q1,d,-,1,6, 80,32768,4,836461
q1,c,a,1,6, 80,32768,4,881222
q1,r,c,1,6, 80,32768,4,166917
q1,d,-,1,6, 80,32768,4,820139
q1,c,a,1,6, 80,32768,4,881366
q1,r,c,1,6, 80,32768,4,172307
q1,d,-,1,6, 80,32768,4,820793
q1,c,a,1,6, 80,32768,4,886853
q1,r,c,1,6, 80,32768,4,166824
q1,d,-,1,6, 80,32768,4,824265
q1,c,a,1,6, 80,32768,4,884653
q1,r,c,1,6, 80,32768,4,170466
q1,d,-,1,6, 80,32768,4,837358
q1,c,a,1,6, 80,32768,4,888249
q1,r,c,1,6, 80,32768,4,166829
q1,d,-,1,6, 80,32768,4,821315
q1,c,a,1,6, 80,32768,4,883219
q1,r,c,1,6, 80,32768,4,171624
q1,d,-,1,6, 80,32768,4,837613
q1,c,a,1,6, 80,32768,4,879708
q1,r,c,1,6, 80,32768,4,180179
q1,d,-,1,6, 80,32768,4,827279
q1,c,a,1,6, 80,32768,4,879009
q1,r,c,1,6, 80,32768,4,166780
q1,d,-,1,6, 80,32768,4,818263
q1,c,a,1,6, 80,32768,4,936665
q1,r,c,1,6, 80,32768,4,166867
q1,d,-,1,6, 80,32768,4,818270
q1,c,a,1,6, 80,32768,4,878004
q1,r,c,1,6, 80,32768,4,170230
q1,d,-,1,6, 80,32768,4,849830
q1,c,a,1,6, 80,32768,4,880922
q1,r,c,1,6, 80,32768,4,167013
q1,d,-,1,6, 80,32768,4,839526
q1,c,a,1,6, 80,32768,4,881112
q1,r,c,1,6, 80,32768,4,187656
q1,d,-,1,6, 80,32768,4,819959
q1,c,a,1,6, 80,32768,4,884684
q1,r,c,1,6, 80,32768,4,166950
q1,d,-,1,6, 80,32768,4,821844
q1,c,a,1,6, 80,32768,4,882529
q1,r,c,1,6, 80,32768,4,215271
q1,d,-,1,6, 80,32768,4,817859
q1,c,a,1,6, 80,32768,4,880151
q1,r,c,1,6, 80,32768,4,166824
q1,d,-,1,6, 80,32768,4,817483
q1,c,a,1,6, 80,32768,4,877709
q1,r,c,1,6, 80,32768,4,170294
q1,d,-,1,6, 80,32768,4,818887
q1,c,a,1,6, 80,32768,4,879872
q1,r,c,1,6, 80,32768,4,166790
q1,d,-,1,6, 80,32768,4,826331
q1,c,a,1,6, 80,32768,4,881087
q1,r,c,1,6, 80,32768,4,166894
q1,d,-,1,6, 80,32768,4,818896
q1,c,a,1,6, 80,32768,4,880762
q1,r,c,1,6, 80,32768,4,170421
q1,d,-,1,6, 80,32768,4,827899
q1,c,a,1,6, 80,32768,4,881790
q1,r,c,1,6, 80,32768,4,166930
q1,d,-,1,6, 80,32768,4,819374
q1,c,a,1,6, 80,32768,4,880974
q1,r,c,1,6, 80,32768,4,169654
q1,d,-,1,6, 80,32768,4,817834
q1,c,a,1,6, 80,32768,4,883097
q1,r,c,1,6, 80,32768,4,166489
q1,d,-,1,6, 80,32768,4,820930
q1,c,a,1,6, 80,32768,4,882591
q1,r,c,1,6, 80,32768,4,166857
q1,d,-,1,6, 80,32768,4,817871
q1,c,a,1,6, 80,32768,4,885456
q1,r,c,1,6, 80,32768,4,169727
q1,d,-,1,6, 80,32768,4,817699
q1,c,a,1,6, 80,32768,4,939726
q1,r,c,1,6, 80,32768,4,166597
q1,d,-,1,6, 80,32768,4,817135
q1,c,a,1,6, 80,32768,4,881675
q1,r,c,1,6, 80,32768,4,170062
q1,d,-,1,6, 80,32768,4,836407
q1,c,a,1,6, 80,32768,4,878585
q1,r,c,1,6, 80,32768,4,167009
q1,d,-,1,6, 80,32768,4,817542
q1,c,a,1,6, 80,32768,4,879418
q1,r,c,1,6, 80,32768,4,166910
q1,d,-,1,6, 80,32768,4,839281
q1,c,a,1,6, 80,32768,4,883118
q1,r,c,0,7, 64,32768,4,641212
q1,d,-,0,7, 64,32768,4,772845
q1,c,a,0,7, 64,32768,4,790760
q1,r,c,0,7, 64,32768,4,643521
q1,d,-,0,7, 64,32768,4,775364
q1,c,a,0,7, 64,32768,4,790845
q1,r,c,0,7, 64,32768,4,641121
q1,d,-,0,7, 64,32768,4,782347
q1,c,a,0,7, 64,32768,4,794046
q1,r,c,0,7, 64,32768,4,641715
q1,d,-,0,7, 64,32768,4,772480
q1,c,a,0,7, 64,32768,4,790667
q1,r,c,0,7, 64,32768,4,638643
q1,d,-,0,7, 64,32768,4,782097
q1,c,a,0,7, 64,32768,4,792208
q1,r,c,0,7, 64,32768,4,639452
q1,d,-,0,7, 64,32768,4,772679
q1,c,a,0,7, 64,32768,4,790580
q1,r,c,0,7, 64,32768,4,639422
q1,d,-,0,7, 64,32768,4,771875
q1,c,a,0,7, 64,32768,4,795445
q1,r,c,0,7, 64,32768,4,640051
q1,d,-,0,7, 64,32768,4,773742
q1,c,a,0,7, 64,32768,4,793202
q1,r,c,0,7, 64,32768,4,640272
q1,d,-,0,7, 64,32768,4,773298
q1,c,a,0,7, 64,32768,4,790485
q1,r,c,0,7, 64,32768,4,643040
q1,d,-,0,7, 64,32768,4,772781
q1,c,a,0,7, 64,32768,4,790224
q1,r,c,0,7, 64,32768,4,680653
q1,d,-,0,7, 64,32768,4,772563
q1,c,a,0,7, 64,32768,4,790570
q1,r,c,0,7, 64,32768,4,643398
q1,d,-,0,7, 64,32768,4,773327
q1,c,a,0,7, 64,32768,4,788950
q1,r,c,0,7, 64,32768,4,641374
q1,d,-,0,7, 64,32768,4,772212
q1,c,a,0,7, 64,32768,4,792080
q1,r,c,0,7, 64,32768,4,638281
q1,d,-,0,7, 64,32768,4,772379
q1,c,a,0,7, 64,32768,4,791151
q1,r,c,0,7, 64,32768,4,639258
q1,d,-,0,7, 64,32768,4,791578
q1,c,a,0,7, 64,32768,4,792986
q1,r,c,0,7, 64,32768,4,652629
q1,d,-,0,7, 64,32768,4,772597
q1,c,a,0,7, 64,32768,4,789925
q1,r,c,0,7, 64,32768,4,639856
q1,d,-,0,7, 64,32768,4,801984
q1,c,a,0,7, 64,32768,4,791483
q1,r,c,0,7, 64,32768,4,640816
q1,d,-,0,7, 64,32768,4,781418
q1,c,a,0,7, 64,32768,4,790070
q1,r,c,0,7, 64,32768,4,641249
q1,d,-,0,7, 64,32768,4,773985
q1,c,a,0,7, 64,32768,4,795315
q1,r,c,0,7, 64,32768,4,664650
q1,d,-,0,7, 64,32768,4,775965
q1,c,a,0,7, 64,32768,4,791779
q1,r,c,0,7, 64,32768,4,638626
q1,d,-,0,7, 64,32768,4,772039
q1,c,a,0,7, 64,32768,4,793794
q1,r,c,0,7, 64,32768,4,638475
q1,d,-,0,7, 64,32768,4,772281
q1,c,a,0,7, 64,32768,4,789894
q1,r,c,0,7, 64,32768,4,639029
q1,d,-,0,7, 64,32768,4,772332
q1,c,a,0,7, 64,32768,4,789989
q1,r,c,0,7, 64,32768,4,638838
q1,d,-,0,7, 64,32768,4,772145
q1,c,a,0,7, 64,32768,4,792362
q1,r,c,0,7, 64,32768,4,669504
q1,d,-,0,7, 64,32768,4,772547
q1,c,a,0,7, 64,32768,4,794504
q1,r,c,0,7, 64,32768,4,641498
q1,d,-,0,7, 64,32768,4,774176
q1,c,a,0,7, 64,32768,4,792155
q1,r,c,0,7, 64,32768,4,641514
q1,d,-,0,7, 64,32768,4,791596
q1,c,a,0,7, 64,32768,4,792899
q1,r,c,0,7, 64,32768,4,640391
q1,d,-,0,7, 64,32768,4,775244
q1,c,a,0,7, 64,32768,4,789394
q1,r,c,0,7, 64,32768,4,640808
q1,d,-,0,7, 64,32768,4,771421
q1,c,a,0,7, 64,32768,4,788761
q1,r,c,0,7, 64,32768,4,641413
q1,d,-,0,7, 64,32768,4,781840
q1,c,a,0,7, 64,32768,4,791240
q1,r,c,1,7, 80,32768,4,172210
q1,d,-,1,7, 80,32768,4,915706
q1,c,a,1,7, 80,32768,4,1113860
q1,r,c,1,7, 80,32768,4,175061
q1,d,-,1,7, 80,32768,4,933703
q1,c,a,1,7, 80,32768,4,1117944
q1,r,c,1,7, 80,32768,4,172247
q1,d,-,1,7, 80,32768,4,916614
q1,c,a,1,7, 80,32768,4,1116982
q1,r,c,1,7, 80,32768,4,172346
q1,d,-,1,7, 80,32768,4,927284
q1,c,a,1,7, 80,32768,4,1120046
q1,r,c,1,7, 80,32768,4,175159
q1,d,-,1,7, 80,32768,4,931271
q1,c,a,1,7, 80,32768,4,1118071
q1,r,c,1,7, 80,32768,4,172249
q1,d,-,1,7, 80,32768,4,935370
q1,c,a,1,7, 80,32768,4,1120851
q1,r,c,1,7, 80,32768,4,172283
q1,d,-,1,7, 80,32768,4,924041
q1,c,a,1,7, 80,32768,4,1118413
q1,r,c,1,7, 80,32768,4,172190
q1,d,-,1,7, 80,32768,4,916179
q1,c,a,1,7, 80,32768,4,1115364
q1,r,c,1,7, 80,32768,4,174912
q1,d,-,1,7, 80,32768,4,920107
q1,c,a,1,7, 80,32768,4,1116988
q1,r,c,1,7, 80,32768,4,175189
q1,d,-,1,7, 80,32768,4,916120
q1,c,a,1,7, 80,32768,4,1116566
q1,r,c,1,7, 80,32768,4,172239
q1,d,-,1,7, 80,32768,4,918954
q1,c,a,1,7, 80,32768,4,1117314
q1,r,c,1,7, 80,32768,4,172343
q1,d,-,1,7, 80,32768,4,916146
q1,c,a,1,7, 80,32768,4,1114355
q1,r,c,1,7, 80,32768,4,172448
q1,d,-,1,7, 80,32768,4,916644
q1,c,a,1,7, 80,32768,4,1120105
q1,r,c,1,7, 80,32768,4,194457
q1,d,-,1,7, 80,32768,4,916438
q1,c,a,1,7, 80,32768,4,1118853
q1,r,c,1,7, 80,32768,4,172225
q1,d,-,1,7, 80,32768,4,925633
q1,c,a,1,7, 80,32768,4,1117798
q1,r,c,1,7, 80,32768,4,172330
q1,d,-,1,7, 80,32768,4,934947
q1,c,a,1,7, 80,32768,4,1119756
q1,r,c,1,7, 80,32768,4,172289
q1,d,-,1,7, 80,32768,4,922624
q1,c,a,1,7, 80,32768,4,1118098
q1,r,c,1,7, 80,32768,4,172264
q1,d,-,1,7, 80,32768,4,937122
q1,c,a,1,7, 80,32768,4,1118224
q1,r,c,1,7, 80,32768,4,175029
q1,d,-,1,7, 80,32768,4,916332
q1,c,a,1,7, 80,32768,4,1118182
q1,r,c,1,7, 80,32768,4,175807
q1,d,-,1,7, 80,32768,4,953662
q1,c,a,1,7, 80,32768,4,1117102
q1,r,c,1,7, 80,32768,4,172341
q1,d,-,1,7, 80,32768,4,917692
q1,c,a,1,7, 80,32768,4,1116643
q1,r,c,1,7, 80,32768,4,172272
q1,d,-,1,7, 80,32768,4,918027
q1,c,a,1,7, 80,32768,4,1119783
q1,r,c,1,7, 80,32768,4,175949
q1,d,-,1,7, 80,32768,4,920435
q1,c,a,1,7, 80,32768,4,1115182
q1,r,c,1,7, 80,32768,4,172354
q1,d,-,1,7, 80,32768,4,924372
q1,c,a,1,7, 80,32768,4,1115890
q1,r,c,1,7, 80,32768,4,172089
q1,d,-,1,7, 80,32768,4,936935
q1,c,a,1,7, 80,32768,4,1117013
q1,r,c,1,7, 80,32768,4,175401
q1,d,-,1,7, 80,32768,4,953308
q1,c,a,1,7, 80,32768,4,1115831
q1,r,c,1,7, 80,32768,4,172366
q1,d,-,1,7, 80,32768,4,917689
q1,c,a,1,7, 80,32768,4,1115600
q1,r,c,1,7, 80,32768,4,172448
q1,d,-,1,7, 80,32768,4,916340
q1,c,a,1,7, 80,32768,4,1120064
q1,r,c,1,7, 80,32768,4,175378
q1,d,-,1,7, 80,32768,4,953240
q1,c,a,1,7, 80,32768,4,1113706
q1,r,c,1,7, 80,32768,4,224105
q1,d,-,1,7, 80,32768,4,918553
q1,c,a,1,7, 80,32768,4,1116736
q1,r,c,0,8, 64,32768,4,734503
q1,d,-,0,8, 64,32768,4,892004
q1,c,a,0,8, 64,32768,4,910888
q1,r,c,0,8, 64,32768,4,744769
q1,d,-,0,8, 64,32768,4,902845
q1,c,a,0,8, 64,32768,4,911977
q1,r,c,0,8, 64,32768,4,732707
q1,d,-,0,8, 64,32768,4,883935
q1,c,a,0,8, 64,32768,4,907435
q1,r,c,0,8, 64,32768,4,729245
q1,d,-,0,8, 64,32768,4,881437
q1,c,a,0,8, 64,32768,4,906124
q1,r,c,0,8, 64,32768,4,732039
q1,d,-,0,8, 64,32768,4,882372
q1,c,a,0,8, 64,32768,4,913770
q1,r,c,0,8, 64,32768,4,734098
q1,d,-,0,8, 64,32768,4,882227
q1,c,a,0,8, 64,32768,4,907406
q1,r,c,0,8, 64,32768,4,731485
q1,d,-,0,8, 64,32768,4,899332
q1,c,a,0,8, 64,32768,4,910083
q1,r,c,0,8, 64,32768,4,731602
q1,d,-,0,8, 64,32768,4,882064
q1,c,a,0,8, 64,32768,4,911707
q1,r,c,0,8, 64,32768,4,731446
q1,d,-,0,8, 64,32768,4,882403
q1,c,a,0,8, 64,32768,4,912254
q1,r,c,0,8, 64,32768,4,731965
q1,d,-,0,8, 64,32768,4,882944
q1,c,a,0,8, 64,32768,4,907870
q1,r,c,0,8, 64,32768,4,732333
q1,d,-,0,8, 64,32768,4,882353
q1,c,a,0,8, 64,32768,4,912198
q1,r,c,0,8, 64,32768,4,731568
q1,d,-,0,8, 64,32768,4,898691
q1,c,a,0,8, 64,32768,4,910828
q1,r,c,0,8, 64,32768,4,731814
q1,d,-,0,8, 64,32768,4,883502
q1,c,a,0,8, 64,32768,4,907098
q1,r,c,0,8, 64,32768,4,732152
q1,d,-,0,8, 64,32768,4,914992
q1,c,a,0,8, 64,32768,4,908953
q1,r,c,0,8, 64,32768,4,731422
q1,d,-,0,8, 64,32768,4,882242
q1,c,a,0,8, 64,32768,4,907066
q1,r,c,0,8, 64,32768,4,734231
q1,d,-,0,8, 64,32768,4,883737
q1,c,a,0,8, 64,32768,4,906618
q1,r,c,0,8, 64,32768,4,731192
q1,d,-,0,8, 64,32768,4,881785
q1,c,a,0,8, 64,32768,4,909585
q1,r,c,0,8, 64,32768,4,750808
q1,d,-,0,8, 64,32768,4,883959
q1,c,a,0,8, 64,32768,4,910395
q1,r,c,0,8, 64,32768,4,732201
q1,d,-,0,8, 64,32768,4,909128
q1,c,a,0,8, 64,32768,4,909962
q1,r,c,0,8, 64,32768,4,735319
q1,d,-,0,8, 64,32768,4,885209
q1,c,a,0,8, 64,32768,4,915496
q1,r,c,0,8, 64,32768,4,731676
q1,d,-,0,8, 64,32768,4,882739
q1,c,a,0,8, 64,32768,4,909248
q1,r,c,0,8, 64,32768,4,729047
q1,d,-,0,8, 64,32768,4,881248
q1,c,a,0,8, 64,32768,4,909493
q1,r,c,0,8, 64,32768,4,735641
q1,d,-,0,8, 64,32768,4,882676
q1,c,a,0,8, 64,32768,4,907134
q1,r,c,0,8, 64,32768,4,733732
q1,d,-,0,8, 64,32768,4,882565
q1,c,a,0,8, 64,32768,4,913202
q1,r,c,0,8, 64,32768,4,731724
q1,d,-,0,8, 64,32768,4,902905
q1,c,a,0,8, 64,32768,4,909212
q1,r,c,0,8, 64,32768,4,730595
q1,d,-,0,8, 64,32768,4,882241
q1,c,a,0,8, 64,32768,4,910425
q1,r,c,0,8, 64,32768,4,733917
q1,d,-,0,8, 64,32768,4,882054
q1,c,a,0,8, 64,32768,4,910014
q1,r,c,0,8, 64,32768,4,734794
q1,d,-,0,8, 64,32768,4,882900
q1,c,a,0,8, 64,32768,4,908976
q1,r,c,0,8, 64,32768,4,760397
q1,d,-,0,8, 64,32768,4,884794
q1,c,a,0,8, 64,32768,4,908241
q1,r,c,0,8, 64,32768,4,730546
q1,d,-,0,8, 64,32768,4,889816
q1,c,a,0,8, 64,32768,4,916725
q1,r,c,1,8, 80,32768,4,183897
q1,d,-,1,8, 80,32768,4,1045102
q1,c,a,1,8, 80,32768,4,1237868
q1,r,c,1,8, 80,32768,4,171968
q1,d,-,1,8, 80,32768,4,1037701
q1,c,a,1,8, 80,32768,4,1239565
q1,r,c,1,8, 80,32768,4,192097
q1,d,-,1,8, 80,32768,4,1056520
q1,c,a,1,8, 80,32768,4,1238743
q1,r,c,1,8, 80,32768,4,169360
